PID 1635,,PID 1636,,PID 1637,,PID 1638,,PID 1639,,PID 1641,,PID 1644,
115.5,-18.769,115.5,-14.127,115.5,-15.054,115.5,-14.709,115.5,-16.571,115.5,-14.798,115.5,-14.711
116,-18.935,116,-15.27,116,-14.813,116,-14.695,116,-16.365,116,-13.913,116,-14.819
116.5,-19.191,116.5,-16.124,116.5,-14.649,116.5,-14.393,116.5,-16.176,116.5,-13.187,116.5,-14.737
117,-19.249,117,-16.734,117,-14.526,117,-13.871,117,-16.069,117,-12.723,117,-14.483
117.5,-19.03,117.5,-16.892,117.5,-14.382,117.5,-13.246,117.5,-16.005,117.5,-12.637,117.5,-14.1
118,-18.69,118,-16.72,118,-14.321,118,-12.458,118,-16.021,118,-12.972,118,-13.776
118.5,-18.07,118.5,-16.174,118.5,-14.172,118.5,-11.814,118.5,-16.142,118.5,-13.768,118.5,-13.536
119,-17.374,119,-15.281,119,-14.045,119,-11.1,119,-16.36,119,-14.602,119,-13.472
119.5,-16.812,119.5,-14.373,119.5,-13.87,119.5,-10.606,119.5,-16.714,119.5,-15.852,119.5,-13.629
120,-16.704,120,-13.482,120,-13.623,120,-10.378,120,-17.141,120,-16.892,120,-13.93
120.5,-16.839,120.5,-12.876,120.5,-13.397,120.5,-10.501,120.5,-17.592,120.5,-17.715,120.5,-14.355
121,-17.414,121,-12.68,121,-13.277,121,-11.146,121,-17.982,121,-18.234,121,-14.923
121.5,-18.166,121.5,-12.815,121.5,-13.147,121.5,-12.112,121.5,-18.328,121.5,-18.622,121.5,-15.425
122,-18.968,122,-13.256,122,-13.12,122,-13.196,122,-18.557,122,-18.638,122,-15.996
122.5,-19.541,122.5,-13.918,122.5,-13.063,122.5,-14.139,122.5,-18.667,122.5,-18.864,122.5,-16.395
123,-19.82,123,-14.684,123,-13.146,123,-15.033,123,-18.693,123,-19.099,123,-16.686
123.5,-19.947,123.5,-15.52,123.5,-13.307,123.5,-15.576,123.5,-18.646,123.5,-19.379,123.5,-16.902
124,-19.987,124,-16.21,124,-13.53,124,-15.886,124,-18.577,124,-19.93,124,-16.986
124.5,-20.064,124.5,-16.745,124.5,-13.814,124.5,-16.055,124.5,-18.55,124.5,-20.517,124.5,-17.047
125,-19.991,125,-17.156,125,-14.199,125,-16.149,125,-18.655,125,-21.212,125,-17.142
125.5,-19.925,125.5,-17.442,125.5,-14.528,125.5,-16.287,125.5,-18.909,125.5,-21.884,125.5,-17.204
126,-19.895,126,-17.569,126,-14.843,126,-16.601,126,-19.277,126,-22.169,126,-17.382
126.5,-19.831,126.5,-17.659,126.5,-14.995,126.5,-17.016,126.5,-19.672,126.5,-22.327,126.5,-17.571
127,-19.742,127,-17.749,127,-14.978,127,-17.389,127,-20.092,127,-22.388,127,-17.808
127.5,-19.765,127.5,-17.881,127.5,-14.854,127.5,-17.79,127.5,-20.418,127.5,-21.992,127.5,-18.014
128,-19.759,128,-18.133,128,-14.673,128,-17.973,128,-20.609,128,-21.598,128,-18.197
128.5,-19.886,128.5,-18.422,128.5,-14.533,128.5,-17.898,128.5,-20.724,128.5,-21.477,128.5,-18.408
129,-20.23,129,-18.714,129,-14.263,129,-17.769,129,-20.761,129,-21.562,129,-18.611
129.5,-20.715,129.5,-19.06,129.5,-14.035,129.5,-17.622,129.5,-20.735,129.5,-22.192,129.5,-18.875
130,-21.402,130,-19.313,130,-13.841,130,-17.568,130,-20.681,130,-22.781,130,-19.163
130.5,-22.108,130.5,-19.484,130.5,-13.708,130.5,-17.754,130.5,-20.687,130.5,-23.617,130.5,-19.485
131,-22.735,131,-19.555,131,-13.63,131,-18.201,131,-20.748,131,-24.331,131,-19.812
131.5,-23.288,131.5,-19.612,131.5,-13.675,131.5,-18.7,131.5,-20.887,131.5,-25.002,131.5,-20.093
132,-23.645,132,-19.525,132,-13.804,132,-19.191,132,-21.034,132,-25.219,132,-20.351
132.5,-23.926,132.5,-19.453,132.5,-14.108,132.5,-19.708,132.5,-21.15,132.5,-25.39,132.5,-20.589
133,-24.028,133,-19.337,133,-14.548,133,-20.07,133,-21.242,133,-24.725,133,-20.799
133.5,-24.048,133.5,-19.243,133.5,-15.136,133.5,-20.288,133.5,-21.303,133.5,-23.763,133.5,-20.931
134,-24.078,134,-19.193,134,-15.847,134,-20.513,134,-21.486,134,-22.462,134,-21.059
134.5,-24.381,134.5,-19.196,134.5,-16.633,134.5,-20.618,134.5,-21.581,134.5,-20.905,134.5,-21.103
135,-24.64,135,-19.326,135,-17.357,135,-20.712,135,-21.482,135,-19.379,135,-21.18
135.5,-24.966,135.5,-19.526,135.5,-18.208,135.5,-20.747,135.5,-21.559,135.5,-18.343,135.5,-21.271
136,-24.133,136,-19.694,136,-18.801,136,-20.754,136,-21.282,136,-17.767,136,-21.318
136.5,-24.205,136.5,-19.875,136.5,-19.29,136.5,-20.659,136.5,-20.968,136.5,-17.815,136.5,-21.357
137,-23.156,137,-20.025,137,-19.578,137,-20.547,137,-20.739,137,-18.278,137,-21.364
137.5,-22.424,137.5,-20.111,137.5,-19.775,137.5,-20.342,137.5,-20.272,137.5,-18.915,137.5,-21.351
138,-21.553,138,-20.211,138,-19.859,138,-21.085,138,-20.281,138,-19.697,138,-21.294
138.5,-20.92,138.5,-20.114,138.5,-19.423,138.5,-19.629,138.5,-20.387,138.5,-20.453,138.5,-21.222
139,-21.178,139,-20.066,139,-19.023,139,-20.561,139,-20.663,139,-21.188,139,-21.108
139.5,-21.606,139.5,-20,139.5,-18.402,139.5,-19.359,139.5,-20.983,139.5,-21.793,139.5,-20.99
140,-22.201,140,-19.834,140,-17.734,140,-19.812,140,-21.272,140,-22.327,140,-20.857
140.5,-22.677,140.5,-19.651,140.5,-17.003,140.5,-18.929,140.5,-21.335,140.5,-22.725,140.5,-20.754
141,-22.633,141,-19.506,141,-16.338,141,-18.782,141,-21.203,141,-22.939,141,-20.695
141.5,-22.196,141.5,-19.241,141.5,-15.801,141.5,-18.584,141.5,-21.048,141.5,-23.036,141.5,-20.614
142,-21.626,142,-19.084,142,-15.413,142,-18.201,142,-20.985,142,-22.876,142,-20.536
142.5,-21.081,142.5,-18.834,142.5,-15.139,142.5,-18.386,142.5,-20.953,142.5,-22.634,142.5,-20.418
143,-20.682,143,-18.662,143,-15.03,143,-18.199,143,-20.993,143,-22.295,143,-20.255
143.5,-20.441,143.5,-18.579,143.5,-15.016,143.5,-18.436,143.5,-21.25,143.5,-21.937,143.5,-20.033
144,-20.284,144,-18.595,144,-15.021,144,-18.112,144,-21.56,144,-21.62,144,-19.864
144.5,-20.124,144.5,-18.68,144.5,-14.942,144.5,-17.788,144.5,-21.668,144.5,-21.298,144.5,-19.643
145,-19.833,145,-18.704,145,-14.78,145,-17.566,145,-21.587,145,-21.03,145,-19.449
145.5,-19.377,145.5,-18.798,145.5,-14.24,145.5,-17.174,145.5,-21.337,145.5,-20.762,145.5,-19.566
146,-18.818,146,-18.817,146,-13.203,146,-16.974,146,-21.036,146,-20.518,146,-19.159
146.5,-18.252,146.5,-18.85,146.5,-12,146.5,-16.677,146.5,-20.852,146.5,-20.273,146.5,-19.049
147,-17.821,147,-18.929,147,-10.694,147,-16.451,147,-20.799,147,-20.022,147,-19.139
147.5,-17.469,147.5,-18.988,147.5,-9.8522,147.5,-16.305,147.5,-20.862,147.5,-19.791,147.5,-18.65
148,-17.286,148,-19.022,148,-9.6699,148,-16.04,148,-21.031,148,-19.646,148,-18.722
148.5,-16.982,148.5,-19.034,148.5,-10.431,148.5,-15.745,148.5,-21.24,148.5,-19.555,148.5,-18.492
149,-16.76,149,-18.944,149,-12.011,149,-15.259,149,-21.419,149,-19.533,149,-18.454
149.5,-16.399,149.5,-18.758,149.5,-13.886,149.5,-14.617,149.5,-21.5,149.5,-19.582,149.5,-18.419
150,-16.019,150,-18.576,150,-15.542,150,-14.122,150,-21.718,150,-19.674,150,-18.276
150.5,-15.65,150.5,-18.234,150.5,-16.668,150.5,-13.935,150.5,-21.67,150.5,-19.789,150.5,-18.266
151,-15.328,151,-17.931,151,-17.049,151,-14.011,151,-21.669,151,-19.851,151,-18.143
151.5,-15.02,151.5,-17.604,151.5,-16.882,151.5,-14.364,151.5,-21.579,151.5,-19.936,151.5,-17.988
152,-14.758,152,-17.24,152,-16.256,152,-14.816,152,-21.401,152,-20.041,152,-17.869
152.5,-14.476,152.5,-17.017,152.5,-15.507,152.5,-14.944,152.5,-21.121,152.5,-20.168,152.5,-17.594
153,-14.031,153,-16.766,153,-14.899,153,-14.691,153,-20.821,153,-20.406,153,-17.396
153.5,-13.712,153.5,-16.616,153.5,-14.584,153.5,-14.684,153.5,-20.477,153.5,-20.61,153.5,-17.12
154,-13.119,154,-16.467,154,-14.553,154,-13.188,154,-20.111,154,-20.819,154,-16.894
154.5,-12.648,154.5,-16.308,154.5,-14.656,154.5,-12.459,154.5,-19.712,154.5,-20.92,154.5,-16.704
155,-12.044,155,-16.126,155,-14.764,155,-11.104,155,-19.337,155,-20.783,155,-16.41
155.5,-11.475,155.5,-15.839,155.5,-14.625,155.5,-10.371,155.5,-18.948,155.5,-20.448,155.5,-16.172
156,-10.859,156,-15.516,156,-14.369,156,-10.02,156,-18.545,156,-19.912,156,-16.015
156.5,-10.316,156.5,-15.173,156.5,-13.989,156.5,-10.178,156.5,-18.113,156.5,-19.158,156.5,-15.59
157,-9.7813,157,-14.757,157,-13.527,157,-10.495,157,-18.082,157,-18.371,157,-15.059
157.5,-9.1566,157.5,-14.302,157.5,-13.081,157.5,-10.648,157.5,-17.534,157.5,-17.69,157.5,-14.636
158,-8.7353,158,-13.846,158,-12.766,158,-11.224,158,-16.799,158,-17.143,158,-14.113
158.5,-8.4647,158.5,-13.337,158.5,-12.498,158.5,-11.458,158.5,-16.327,158.5,-16.674,158.5,-13.467
159,-8.1695,159,-12.715,159,-12.287,159,-11.821,159,-15.437,159,-16.222,159,-12.839
159.5,-7.7075,159.5,-12.082,159.5,-12.105,159.5,-11.758,159.5,-14.707,159.5,-15.773,159.5,-12.495
160,-7.1623,160,-11.471,160,-11.825,160,-11.287,160,-13.894,160,-15.173,160,-11.979
160.5,-6.6162,160.5,-10.851,160.5,-11.478,160.5,-10.829,160.5,-13.068,160.5,-14.546,160.5,-11.708
161,-6.1489,161,-10.269,161,-11.13,161,-10.121,161,-12.365,161,-13.846,161,-11.596
161.5,-5.936,161.5,-9.703,161.5,-10.831,161.5,-9.6923,161.5,-11.832,161.5,-13.163,161.5,-10.993
162,-5.736,162,-9.1898,162,-10.462,162,-9.1477,162,-11.385,162,-12.431,162,-10.621
162.5,-5.3954,162.5,-8.7487,162.5,-10.214,162.5,-8.3521,162.5,-11.13,162.5,-11.76,162.5,-9.9024
163,-5.0329,163,-8.4335,163,-9.9362,163,-7.5805,163,-10.934,163,-11.143,163,-9.4178
163.5,-4.6433,163.5,-8.1163,163.5,-9.6564,163.5,-6.9473,163.5,-10.575,163.5,-10.611,163.5,-8.7856
164,-4.1096,164,-7.7997,164,-9.3469,164,-6.6302,164,-10.161,164,-10.076,164,-8.2171
164.5,-3.788,164.5,-7.4086,164.5,-9.0334,164.5,-6.5148,164.5,-9.5861,164.5,-9.6378,164.5,-7.8533
165,-3.3989,165,-6.9879,165,-8.7456,165,-6.3644,165,-8.8759,165,-9.1368,165,-7.3408
165.5,-3.2309,165.5,-6.564,165.5,-8.4331,165.5,-6.0996,165.5,-8.1057,165.5,-8.6293,165.5,-7.1049
166,-3.1347,166,-6.1515,166,-8.1728,166,-5.6896,166,-7.3367,166,-8.1124,166,-6.7856
166.5,-3.2936,166.5,-5.7513,166.5,-7.9838,166.5,-5.3282,166.5,-6.6207,166.5,-7.5884,166.5,-6.5309
167,-3.1049,167,-5.4787,167,-7.8195,167,-4.9501,167,-6.0588,167,-7.1131,167,-6.2289
167.5,-3.0976,167.5,-5.3737,167.5,-7.7381,167.5,-4.9511,167.5,-5.5556,167.5,-6.6352,167.5,-5.8062
168,-3.03,168,-5.3224,168,-7.6135,168,-4.9293,168,-5.2368,168,-6.1737,168,-5.4695
168.5,-2.7461,168.5,-5.3527,168.5,-7.4743,168.5,-4.8115,168.5,-4.964,168.5,-5.7441,168.5,-5.1111
169,-2.7502,169,-5.3673,169,-7.4332,169,-4.8659,169,-4.8323,169,-5.3345,169,-4.695
169.5,-2.5654,169.5,-5.4011,169.5,-7.3098,169.5,-4.7914,169.5,-4.6986,169.5,-4.9622,169.5,-4.4042
170,-2.5068,170,-5.3334,170,-7.2145,170,-4.8359,170,-4.5463,170,-4.6104,170,-4.0899
170.5,-2.3997,170.5,-5.1951,170.5,-7.1941,170.5,-4.782,170.5,-4.3403,170.5,-4.329,170.5,-3.919
171,-2.2478,171,-5.0336,171,-7.1728,171,-4.5604,171,-4.0771,171,-4.1222,171,-3.7809
171.5,-2.2425,171.5,-4.8637,171.5,-7.1778,171.5,-4.3471,171.5,-3.8353,171.5,-3.9302,171.5,-3.6911
172,-2.2316,172,-4.6227,172,-7.1556,172,-4.1852,172,-3.5874,172,-3.8193,172,-3.6927
172.5,-2.0794,172.5,-4.3883,172.5,-7.1665,172.5,-4.0386,172.5,-3.4331,172.5,-3.7268,172.5,-3.5963
173,-1.962,173,-4.1532,173,-7.1003,173,-3.9004,173,-3.311,173,-3.6801,173,-3.5886
173.5,-1.9138,173.5,-3.9353,173.5,-7.0494,173.5,-3.8536,173.5,-3.2559,173.5,-3.5838,173.5,-3.5715
174,-1.7634,174,-3.7495,174,-6.964,174,-3.7835,174,-3.1889,174,-3.5467,174,-3.532
174.5,-1.7313,174.5,-3.6387,174.5,-6.9424,174.5,-3.7034,174.5,-3.1605,174.5,-3.4455,174.5,-3.5153
175,-1.6886,175,-3.5125,175,-6.8591,175,-3.593,175,-3.0708,175,-3.4002,175,-3.5068
175.5,-1.6162,175.5,-3.456,175.5,-6.8629,175.5,-3.4034,175.5,-3.0271,175.5,-3.3557,175.5,-3.5142
176,-1.5615,176,-3.392,176,-6.8609,176,-3.3268,176,-2.9136,176,-3.299,176,-3.5463
176.5,-1.5233,176.5,-3.3803,176.5,-6.822,176.5,-3.2735,176.5,-2.856,176.5,-3.1971,176.5,-3.4727
177,-1.4412,177,-3.3635,177,-6.8248,177,-3.1932,177,-2.7487,177,-3.1652,177,-3.5278
177.5,-1.4179,177.5,-3.2666,177.5,-6.8116,177.5,-3.2076,177.5,-2.7467,177.5,-3.1476,177.5,-3.4744
178,-1.2949,178,-3.1678,178,-6.8491,178,-3.2327,178,-2.7694,178,-3.1707,178,-3.5149
178.5,-1.2765,178.5,-3.0091,178.5,-6.7877,178.5,-3.1664,178.5,-2.7787,178.5,-3.3551,178.5,-3.5377
179,-1.1021,179,-2.9291,179,-6.7269,179,-3.1092,179,-2.8679,179,-3.6457,179,-3.593
179.5,-1.1996,179.5,-2.842,179.5,-6.6804,179.5,-3.0656,179.5,-2.9676,179.5,-3.84,179.5,-3.6789
180,-1.1646,180,-2.8157,180,-6.5975,180,-3.0187,180,-3.0738,180,-4.1713,180,-3.8189
180.5,-1.2079,180.5,-2.8495,180.5,-6.5256,180.5,-2.967,180.5,-3.2027,180.5,-4.6129,180.5,-3.9417
181,-1.3188,181,-2.9068,181,-6.4105,181,-2.9503,181,-3.347,181,-4.9703,181,-4.1009
181.5,-1.3863,181.5,-3.0261,181.5,-6.3102,181.5,-2.8816,181.5,-3.5117,181.5,-5.3643,181.5,-4.3004
182,-1.4551,182,-3.222,182,-6.1996,182,-2.7946,182,-3.7343,182,-5.8331,182,-4.5048
182.5,-1.4921,182.5,-3.4322,182.5,-6.077,182.5,-2.7486,182.5,-3.8321,182.5,-6.336,182.5,-4.6545
183,-1.4546,183,-3.6769,183,-6.0075,183,-2.7032,183,-4.0055,183,-6.8549,183,-4.7983
183.5,-1.5304,183.5,-3.9604,183.5,-5.9304,183.5,-2.6996,183.5,-4.1218,183.5,-7.3702,183.5,-4.9023
184,-1.5981,184,-4.1354,184,-5.8643,184,-2.6821,184,-4.1943,184,-7.8845,184,-4.9753
184.5,-1.6246,184.5,-4.3428,184.5,-5.8169,184.5,-2.6862,184.5,-4.2268,184.5,-8.3915,184.5,-4.9889
185,-1.6855,185,-4.4735,185,-5.8157,185,-2.7024,185,-4.2216,185,-8.8309,185,-4.9525
185.5,-1.7154,185.5,-4.5889,185.5,-5.7645,185.5,-2.7788,185.5,-4.2564,185.5,-9.123,185.5,-4.9837
186,-1.7559,186,-4.841,186,-5.7926,186,-2.9141,186,-4.2607,186,-9.1598,186,-5.0338
186.5,-1.813,186.5,-4.7906,186.5,-5.7416,186.5,-2.9558,186.5,-4.2511,186.5,-9.0224,186.5,-5.1586
187,-1.8577,187,-4.9893,187,-5.7253,187,-3.042,187,-4.3282,187,-8.7166,187,-5.3706
187.5,-1.8149,187.5,-5.0628,187.5,-5.6764,187.5,-3.0839,187.5,-4.417,187.5,-8.1405,187.5,-5.5936
188,-1.7969,188,-5.0891,188,-5.6242,188,-3.1337,188,-4.5403,188,-7.5913,188,-5.8716
188.5,-1.8112,188.5,-5.2033,188.5,-5.5566,188.5,-3.0977,188.5,-4.697,188.5,-7.1159,188.5,-6.0791
189,-1.7408,189,-5.2891,189,-5.4828,189,-3.0828,189,-4.8414,189,-6.9094,189,-6.3251
189.5,-1.7941,189.5,-5.2914,189.5,-5.3804,189.5,-3.1307,189.5,-4.9592,189.5,-6.8421,189.5,-6.4838
190,-1.7605,190,-5.4275,190,-5.2866,190,-3.111,190,-5.1074,190,-6.9166,190,-6.6118
190.5,-1.7254,190.5,-5.6191,190.5,-5.1963,190.5,-3.057,190.5,-5.1515,190.5,-7.1534,190.5,-6.6833
191,-1.7665,191,-5.7256,191,-5.0156,191,-3.036,191,-5.1551,191,-7.4269,191,-6.7689
191.5,-1.7593,191.5,-5.9632,191.5,-4.8851,191.5,-2.9781,191.5,-5.1583,191.5,-7.6622,191.5,-6.7692
192,-1.7585,192,-6.1541,192,-4.7206,192,-2.9801,192,-5.0768,192,-7.9587,192,-6.7032
192.5,-1.8253,192.5,-6.2818,192.5,-4.6119,192.5,-2.9056,192.5,-5.0397,192.5,-8.2422,192.5,-6.5616
193,-1.8321,193,-6.3814,193,-4.4918,193,-2.9035,193,-4.9908,193,-8.4706,193,-6.3991
193.5,-1.83,193.5,-6.4002,193.5,-4.373,193.5,-2.9528,193.5,-4.9545,193.5,-8.47,193.5,-6.2361
194,-1.8697,194,-6.3944,194,-4.3193,194,-2.9148,194,-4.9256,194,-8.5423,194,-6.0696
194.5,-1.8589,194.5,-6.2897,194.5,-4.2642,194.5,-2.9736,194.5,-4.9456,194.5,-8.4664,194.5,-5.8145
195,-1.939,195,-6.1726,195,-4.1985,195,-3.0125,195,-4.9391,195,-8.13,195,-5.6555
195.5,-1.9045,195.5,-5.9781,195.5,-4.1717,195.5,-3.0295,195.5,-4.9344,195.5,-7.629,195.5,-5.4191
196,-1.9589,196,-5.8259,196,-4.1383,196,-3.0661,196,-4.9607,196,-7.1444,196,-5.1436
196.5,-1.9504,196.5,-5.72,196.5,-4.0826,196.5,-3.1009,196.5,-4.9598,196.5,-6.6179,196.5,-4.8524
197,-1.9444,197,-5.5687,197,-4.0615,197,-3.0592,197,-4.938,197,-6.1235,197,-4.4725
197.5,-1.9173,197.5,-5.5191,197.5,-4.0233,197.5,-3.0856,197.5,-4.924,197.5,-5.6592,197.5,-4.1441
198,-1.9379,198,-5.4201,198,-3.9154,198,-3.0479,198,-4.8741,198,-5.2749,198,-3.7298
198.5,-1.9127,198.5,-5.383,198.5,-3.8849,198.5,-3.04,198.5,-4.8548,198.5,-4.9161,198.5,-3.4211
199,-1.9385,199,-5.3674,199,-3.8057,199,-3.0137,199,-4.8136,199,-4.5999,199,-3.1575
199.5,-1.9689,199.5,-5.3715,199.5,-3.7131,199.5,-2.9676,199.5,-4.8102,199.5,-4.2867,199.5,-2.9917
200,-2.0046,200,-5.2913,200,-3.6594,200,-2.9326,200,-4.8482,200,-3.9275,200,-2.8777
200.5,-2.0263,200.5,-5.3085,200.5,-3.5954,200.5,-2.8927,200.5,-4.8444,200.5,-3.6122,200.5,-2.8751
201,-2.0409,201,-5.282,201,-3.4469,201,-2.8523,201,-4.8434,201,-3.2779,201,-2.8842
201.5,-2.0922,201.5,-5.2409,201.5,-3.3525,201.5,-2.8402,201.5,-4.8588,201.5,-2.9192,201.5,-2.961
202,-2.1403,202,-5.1644,202,-3.2454,202,-2.8159,202,-4.8433,202,-2.6498,202,-3.0221
202.5,-2.187,202.5,-5.0824,202.5,-3.1678,202.5,-2.8398,202.5,-4.7832,202.5,-2.3882,202.5,-3.0872
203,-2.208,203,-4.9456,203,-3.0443,203,-2.8137,203,-4.6989,203,-2.2932,203,-3.0514
203.5,-2.2821,203.5,-4.7694,203.5,-2.9229,203.5,-2.8533,203.5,-4.6069,203.5,-2.3812,203.5,-3.0286
204,-2.2931,204,-4.6063,204,-2.8091,204,-2.8371,204,-4.4918,204,-2.6496,204,-3.016
204.5,-2.3444,204.5,-4.3819,204.5,-2.7153,204.5,-2.8812,204.5,-4.3858,204.5,-3.1181,204.5,-2.9687
205,-2.3993,205,-4.1829,205,-2.5773,205,-2.875,205,-4.2778,205,-3.676,205,-2.876
205.5,-2.3839,205.5,-4.0231,205.5,-2.4501,205.5,-2.8644,205.5,-4.1309,205.5,-4.2478,205.5,-2.8854
206,-2.3544,206,-3.8385,206,-2.3056,206,-2.8502,206,-4.0399,206,-4.6992,206,-2.8893
206.5,-2.3074,206.5,-3.7086,206.5,-2.1669,206.5,-2.8122,206.5,-3.9156,206.5,-4.9755,206.5,-2.9431
207,-2.2001,207,-3.5682,207,-2.0528,207,-2.8005,207,-3.8195,207,-5.0208,207,-2.9425
207.5,-2.1946,207.5,-3.4534,207.5,-1.9087,207.5,-2.7476,207.5,-3.7191,207.5,-4.8817,207.5,-2.9438
208,-2.1436,208,-3.3963,208,-1.7432,208,-2.6908,208,-3.5895,208,-4.6486,208,-2.8216
208.5,-2.1213,208.5,-3.3452,208.5,-1.5789,208.5,-2.6625,208.5,-3.4996,208.5,-4.3333,208.5,-2.6326
209,-2.1139,209,-3.2859,209,-1.4344,209,-2.5906,209,-3.41,209,-3.9895,209,-2.4113
209.5,-2.1529,209.5,-3.2629,209.5,-1.3198,209.5,-2.5051,209.5,-3.3516,209.5,-3.7335,209.5,-2.2139
210,-2.2136,210,-3.2225,210,-1.2232,210,-2.4687,210,-3.2874,210,-3.5645,210,-2.0289
210.5,-2.1972,210.5,-3.1005,210.5,-1.0756,210.5,-2.4599,210.5,-3.2421,210.5,-3.4543,210.5,-1.9391
211,-2.198,211,-3.0208,211,-0.96116,211,-2.4055,211,-3.1879,211,-3.378,211,-1.8963
211.5,-2.2392,211.5,-2.9352,211.5,-0.89377,211.5,-2.3626,211.5,-3.155,211.5,-3.3365,211.5,-1.9254
212,-2.246,212,-2.8192,212,-0.7638,212,-2.3458,212,-3.0855,212,-3.2466,212,-1.9194
212.5,-2.2322,212.5,-2.7228,212.5,-0.64934,212.5,-2.3181,212.5,-3.0399,212.5,-3.1406,212.5,-1.9016
213,-2.2478,213,-2.5901,213,-0.56017,213,-2.3011,213,-3.001,213,-2.9802,213,-1.8353
213.5,-2.2605,213.5,-2.4767,213.5,-0.45069,213.5,-2.2608,213.5,-2.9276,213.5,-2.775,213.5,-1.7177
214,-2.2625,214,-2.2971,214,-0.35467,214,-2.1962,214,-2.8168,214,-2.5605,214,-1.5809
214.5,-2.234,214.5,-2.1159,214.5,-0.25253,214.5,-2.1569,214.5,-2.733,214.5,-2.3632,214.5,-1.3913
215,-2.2189,215,-1.9204,215,-0.1579,215,-2.1079,215,-2.6219,215,-2.1805,215,-1.2455
215.5,-2.2275,215.5,-1.7139,215.5,-0.049813,215.5,-2.0601,215.5,-2.4979,215.5,-2.0612,215.5,-1.0755
216,-2.1656,216,-1.552,216,-0.014336,216,-1.9912,216,-2.3749,216,-1.9315,216,-0.94269
216.5,-2.0221,216.5,-1.418,216.5,0.13867,216.5,-1.9224,216.5,-2.2416,216.5,-1.8393,216.5,-0.81622
217,-1.941,217,-1.2977,217,0.16019,217,-1.8541,217,-2.1202,217,-1.7596,217,-0.72198
217.5,-1.8163,217.5,-1.2115,217.5,0.24844,217.5,-1.7709,217.5,-2.0008,217.5,-1.6949,217.5,-0.61044
218,-1.7097,218,-1.1917,218,0.32767,218,-1.6909,218,-1.8864,218,-1.5831,218,-0.51967
218.5,-1.574,218.5,-1.1199,218.5,0.41043,218.5,-1.5818,218.5,-1.76,218.5,-1.4821,218.5,-0.40571
219,-1.4882,219,-1.0421,219,0.46777,219,-1.5269,219,-1.6822,219,-1.3816,219,-0.29569
219.5,-1.4232,219.5,-0.93893,219.5,0.55788,219.5,-1.43,219.5,-1.5928,219.5,-1.2696,219.5,-0.18432
220,-1.4035,220,-0.78035,220,0.62545,220,-1.3276,220,-1.508,220,-1.1492,220,-0.060181
220.5,-1.4076,220.5,-0.61415,220.5,0.69831,220.5,-1.2835,220.5,-1.4015,220.5,-1.0273,220.5,0.069592
221,-1.4238,221,-0.41472,221,0.76329,221,-1.2173,221,-1.3605,221,-0.90954,221,0.16375
221.5,-1.4158,221.5,-0.23962,221.5,0.77596,221.5,-1.1987,221.5,-1.2854,221.5,-0.79145,221.5,0.25817
222,-1.3972,222,-0.032825,222,0.82493,222,-1.1739,222,-1.243,222,-0.67096,222,0.35296
222.5,-1.3267,222.5,0.15696,222.5,0.80545,222.5,-1.1764,222.5,-1.2006,222.5,-0.53384,222.5,0.47072
223,-1.2476,223,0.2817,223,0.76466,223,-1.1596,223,-1.1878,223,-0.47791,223,0.52595
223.5,-1.1374,223.5,0.41807,223.5,0.77427,223.5,-1.1482,223.5,-1.1611,223.5,-0.37405,223.5,0.59056
224,-1.039,224,0.57033,224,0.69225,224,-1.1492,224,-1.1217,224,-0.28019,224,0.64351
224.5,-0.95675,224.5,0.65423,224.5,0.66535,224.5,-1.1883,224.5,-1.0505,224.5,-0.24532,224.5,0.67801
225,-0.81035,225,0.77199,225,0.64872,225,-1.1898,225,-0.9458,225,-0.19216,225,0.70444
225.5,-0.82813,225.5,0.82195,225.5,0.63217,225.5,-1.1636,225.5,-0.86891,225.5,-0.13449,225.5,0.72446
226,-0.78738,226,0.949,226,0.58883,226,-1.1693,226,-0.7752,226,-0.11782,226,0.72356
226.5,-0.738,226.5,1.0287,226.5,0.56156,226.5,-1.1728,226.5,-0.70506,226.5,-0.1092,226.5,0.73013
227,-0.61584,227,1.1039,227,0.55764,227,-1.2105,227,-0.61852,227,-0.071006,227,0.71782
227.5,-0.58121,227.5,1.1423,227.5,0.55124,227.5,-1.2052,227.5,-0.55465,227.5,-0.062056,227.5,0.73172
228,-0.52064,228,1.2242,228,0.52158,228,-1.2213,228,-0.49021,228,-0.050687,228,0.76292
228.5,-0.45521,228.5,1.2936,228.5,0.47015,228.5,-1.2242,228.5,-0.39796,228.5,-0.05135,228.5,0.76698
229,-0.47862,229,1.3222,229,0.44884,229,-1.2416,229,-0.33955,229,-0.029737,229,0.80313
229.5,-0.4488,229.5,1.3526,229.5,0.39927,229.5,-1.2538,229.5,-0.27321,229.5,-0.001328,229.5,0.84658
230,-0.5615,230,1.4144,230,0.36046,230,-1.2089,230,-0.22561,230,0.043051,230,0.8452
230.5,-0.55076,230.5,1.4743,230.5,0.35158,230.5,-1.214,230.5,-0.15755,230.5,0.0732,230.5,0.86203
231,-0.56435,231,1.4733,231,0.36487,231,-1.2118,231,-0.11891,231,0.12214,231,0.86024
231.5,-0.48517,231.5,1.5233,231.5,0.34291,231.5,-1.2343,231.5,-0.056189,231.5,0.18323,231.5,0.86214
232,-0.41584,232,1.5654,232,0.33486,232,-1.2107,232,-0.006603,232,0.22602,232,0.82494
