PID 1635,,PID 1636,,PID 1637,,PID 1638,,PID 1639,,PID 1641,,PID 1644, ,
92, -1.343414142, 92, 3.020633496, 92, 0.419462402, 92, 3.470233478, 92, 2.949815912, 92, 2.196720187, 92, 3.793553562
92.5, -1.324105465, 92.5, 3.295653238, 92.5, 0.571869175, 92.5, 3.616509603, 92.5, 3.095347192, 92.5, 2.462286125, 92.5, 4.003256115
93, -1.295744054, 93, 3.593591291, 93, 0.741464683, 93, 3.77430218, 93, 3.255718079, 93, 2.754208121, 93, 4.224990781
93.5, -1.257871543, 93.5, 3.916739488, 93.5, 0.928248924, 93.5, 3.944986307, 93.5, 3.432647446, 93.5, 3.073632092, 93.5, 4.458872153
94, -1.209800384, 94, 4.266587517, 94, 1.135086688, 94, 4.129994379, 94, 3.627854167, 94, 3.421589361, 94, 4.704957526
94.5, -1.150957619, 94.5, 4.643249972, 94.5, 1.361405017, 94.5, 4.331045269, 94.5, 3.842770636, 94.5, 3.798882069, 94.5, 4.963705267
95, -1.080770289, 95, 5.047357105, 95, 1.6100687, 95, 4.550201626, 95, 4.078542769, 95, 4.20614047, 95, 5.235974811
95.5, -0.998665437, 95.5, 5.478966212, 95.5, 1.882223653, 95.5, 4.789984463, 95.5, 4.335972706, 95.5, 4.643880225, 95.5, 5.522625596
96, -0.903955513, 96, 5.937618927, 96, 2.179015791, 96, 5.052571021, 96, 4.615404223, 96, 5.112215927, 96, 5.825204607
96.5, -0.79526542, 96.5, 6.422742292, 96.5, 2.502163987, 96.5, 5.339622876, 96.5, 4.917352981, 96.5, 5.611262167, 96.5, 6.144800465
97, -0.670933578, 97, 6.93347687, 97, 2.8522412, 97, 5.652400536, 97, 5.242105459, 97, 6.140732465, 97, 6.482329903
97.5, -0.528897341, 97.5, 7.469077817, 97.5, 3.230393345, 97.5, 5.991820734, 97.5, 5.590291911, 97.5, 6.700053865, 97.5, 6.838136693
98, -0.367036764, 98, 8.028513808, 98, 3.636620421, 98, 6.358857498, 98, 5.962599887, 98, 7.288366929, 98, 7.212278134
98.5, -0.183575678, 98.5, 8.611097295, 98.5, 4.071495388, 98.5, 6.754771334, 98.5, 6.359545047, 98.5, 7.904697629, 98.5, 7.605900139
99, 0.022918312, 99, 9.216255318, 99, 4.53616416, 99, 7.180994638, 99, 6.781471167, 99, 8.548014641, 99, 8.017856794
99.5, 0.253763007, 99.5, 9.843701399, 99.5, 5.029480821, 99.5, 7.638845212, 99.5, 7.228492839, 99.5, 9.217573121, 99.5, 8.449294013
100, 0.509932438, 100, 10.49337824, 100, 5.553164246, 100, 8.129526268, 100, 7.700438175, 100, 9.912570926, 100, 8.899065882
100.5, 0.792056856, 100.5, 11.16551503, 100.5, 6.106641476, 100.5, 8.653839946, 100.5, 8.196734217, 100.5, 10.63277887, 100.5, 9.367745359
101, 1.100537333, 101, 11.86039825, 101, 6.689912512, 101, 9.21201543, 101, 8.716578825, 101, 11.37705105, 101, 9.854186527
101.5, 1.435144685, 101.5, 12.57831436, 101.5, 7.30355031, 101.5, 9.803594354, 101.5, 9.258940674, 101.5, 12.14653337, 101.5, 10.35896234
102, 1.79564973, 102, 13.31926338, 102, 7.946981914, 102, 10.42720162, 102, 9.822845736, 102, 12.93950696, 102, 10.8809269
102.5, 2.181479509, 102.5, 14.08295883, 102.5, 8.619634366, 102.5, 11.08106105, 102.5, 10.40714809, 102.5, 13.75654477, 102.5, 11.42008018
103, 2.592290248, 103, 14.86859856, 103, 9.320934707, 103, 11.76293813, 103, 11.01104561, 103, 14.5965009, 103, 11.97756812
103.5, 3.027623581, 103.5, 15.67497936, 103.5, 10.04916406, 103.5, 12.47042641, 103.5, 11.63385073, 103.5, 15.45822943, 103.5, 12.55224478
104, 3.487479507, 104, 16.5011845, 104, 10.80317652, 104, 13.20117678, 104, 12.2751051, 104, 16.34001147, 104, 13.14468314
104.5, 3.971972619, 104.5, 17.34515133, 104.5, 11.58239912, 104.5, 13.95324118, 104.5, 12.93452223, 104.5, 17.24012817, 104.5, 13.7548832
105, 4.48144669, 105, 18.20687986, 105, 12.38454004, 105, 14.72501533, 105, 13.61118538, 105, 18.15686064, 105, 14.38284494
105.5, 5.016417384, 105.5, 19.0846512, 105.5, 13.20845335, 105.5, 15.51512413, 105.5, 14.30618319, 105.5, 19.08791706, 105.5, 15.02742246
106, 5.577514952, 106, 19.97846536, 106, 14.05356609, 106, 16.32299463, 106, 15.01836973, 106, 20.03100559, 106, 15.6880428
106.5, 6.164624805, 106.5, 20.88774938, 106.5, 14.91873237, 106.5, 17.14862681, 106.5, 15.74717204, 106.5, 20.98555327, 106.5, 16.36470595
107, 6.778835562, 107, 21.81250326, 107, 15.80223329, 107, 17.99030181, 107, 16.49316309, 107, 21.94926829, 107, 17.0551201
107.5, 7.418829419, 107.5, 22.75215404, 107.5, 16.70292294, 107.5, 18.84859259, 107.5, 17.25576992, 107.5, 22.92157766, 107.5, 17.75985818
108, 8.08632525, 108, 23.70727469, 108, 17.62022837, 108, 19.72235322, 108, 18.03441956, 108, 23.90248141, 108, 18.4777743
108.5, 8.78017714, 108.5, 24.67671928, 108.5, 18.5524307, 108.5, 20.61043781, 108.5, 18.82796611, 108.5, 24.89312544, 108.5, 19.20772253
109, 9.502103962, 109, 25.65991485, 109, 19.49838402, 109, 21.51170042, 109, 19.63698251, 109, 25.89236383, 109, 19.94855696
109.5, 10.25210572, 109.5, 26.6557155, 109.5, 20.45808833, 109.5, 22.42499514, 109.5, 20.45974991, 109.5, 26.90191547, 109.5, 20.69970463
110, 11.03075536, 110, 27.66354826, 110, 21.43039771, 110, 23.34974902, 110, 21.29626829, 110, 27.92120738, 110, 21.45944667
110.5, 11.83690698, 110.5, 28.68226722, 110.5, 22.41531216, 110.5, 24.28596206, 110.5, 22.14539174, 110.5, 28.95023959, 110.5, 22.22778307
111, 12.66941465, 111, 29.71129942, 111, 23.41168576, 111, 25.2330613, 111, 23.00712026, 111, 29.98843911, 111, 23.00414088
111.5, 13.52598656, 111.5, 30.74892599, 111.5, 24.41894557, 111.5, 26.19104673, 111.5, 23.8808809, 111.5, 31.03466004, 111.5, 23.7885201
112, 14.40318494, 112, 31.79457397, 112, 25.43594565, 112, 27.16106428, 112, 24.76552774, 112, 32.08661056, 112, 24.58092074
112.5, 15.29814502, 112.5, 32.84709744, 112.5, 26.46211306, 112.5, 28.14311394, 112.5, 25.66106077, 112.5, 33.14371769, 112.5, 25.38191573
113, 16.20742904, 113, 33.90592344, 113, 27.49572893, 113, 29.13719571, 113, 26.56690704, 113, 34.20254369, 113, 26.19265101
113.5, 17.12989109, 113.5, 34.96933311, 113.5, 28.53564732, 113.5, 30.14216369, 113.5, 27.4824936, 113.5, 35.26194266, 113.5, 27.01255362
114, 18.06438525, 114, 36.03618052, 114, 29.57957643, 114, 31.15801786, 114, 28.40724748, 114, 36.3201957, 114, 27.84162355
114.5, 19.01148449, 114.5, 37.10417385, 114.5, 30.62751623, 114.5, 32.18189344, 114.5, 29.34059573, 114.5, 37.37672988, 114.5, 28.67928784
115, 19.97061584, 115, 38.17102127, 115, 31.67832083, 115, 33.21379043, 115, 30.28196539, 115, 38.42982631, 115, 29.52382763
115.5, 20.9417793, 115.5, 39.23271206, 115.5, 32.73141726, 115.5, 34.25084404, 115.5, 31.2307835, 115.5, 39.48005794, 115.5, 30.374097
116, 21.92497488, 116, 40.28638145, 116, 33.78623256, 116, 35.29305426, 116, 32.18590414, 116, 40.52685184, 116, 31.22837707
116.5, 22.91905665, 116.5, 41.32801872, 116.5, 34.84219378, 116.5, 36.33812928, 116.5, 33.14790028, 116.5, 41.57078094, 116.5, 32.08666785
117, 23.92345167, 117, 42.35418613, 117, 35.89872795, 117, 37.38721501, 117, 34.11448008, 117, 42.61127229, 117, 32.94782342
117.5, 24.93644105, 117.5, 43.36373777, 117.5, 36.95526212, 117.5, 38.43859256, 117.5, 35.0862165, 117.5, 43.64717999, 117.5, 33.81127081
118, 25.95745184, 118, 44.35438179, 118, 38.0117963, 118, 39.4928349, 118, 36.06196363, 118, 44.67793106, 118, 34.67586413
118.5, 26.98591108, 118.5, 45.32554526, 118.5, 39.06603864, 118.5, 40.55108795, 118.5, 37.04000258, 118.5, 45.70180664, 118.5, 35.54217631
119, 28.02239173, 119, 46.27837407, 119, 40.11856211, 119, 41.61163283, 119, 38.02090633, 119, 46.71594194, 119, 36.40906146
119.5, 29.06689379, 119.5, 47.21401415, 119.5, 41.16822079, 119.5, 42.67618841, 119.5, 39.00238303, 119.5, 47.71919104, 119.5, 37.27537364
120, 30.1188443, 120, 48.1324655, 120, 42.21386877, 120, 43.74246287, 120, 39.98385973, 120, 48.70868915, 120, 38.14053991
120.5, 31.17652439, 120.5, 49.03544698, 120.5, 43.25493308, 120.5, 44.81102916, 120.5, 40.96419052, 120.5, 49.68214444, 120.5, 39.00226844
121, 32.2393611, 121, 49.92353156, 121, 44.29084077, 121, 45.87959545, 121, 41.94222948, 121, 50.63898396, 121, 39.86055922
121.5, 33.3050626, 121.5, 50.79614629, 121.5, 45.32044593, 121.5, 46.9458699, 121.5, 42.91683069, 121.5, 51.57748883, 121.5, 40.71254746
122, 34.37133706, 122, 51.65329115, 122, 46.3431756, 122, 48.0075607, 122, 43.88799415, 122, 52.49651313, 122, 41.55708725
122.5, 35.43703856, 122.5, 52.49324727, 122.5, 47.35845681, 122.5, 49.06180304, 122.5, 44.85400099, 122.5, 53.39548391, 122.5, 42.39245971
123, 36.49930231, 123, 53.31544171, 123, 48.36571661, 123, 50.1063051, 123, 45.81485121, 123, 54.27440117, 123, 43.2180919
123.5, 37.55812832, 123.5, 54.11872854, 123.5, 49.36380909, 123.5, 51.139348, 123.5, 46.77111777, 123.5, 55.13211899, 123.5, 44.03169196
124, 38.61237066, 124, 54.90196185, 124, 50.35158833, 124, 52.15863992, 124, 47.72165476, 124, 55.96863737, 124, 44.83325992
124.5, 39.66145638, 124.5, 55.66399571, 124.5, 51.32848137, 124.5, 53.16418085, 124.5, 48.66646216, 124.5, 56.7828104, 124.5, 45.62164985
125, 40.70481253, 125, 56.40483014, 125, 52.29620709, 125, 54.15539784, 125, 49.60553999, 125, 57.57406511, 125, 46.3974347
125.5, 41.74186614, 125.5, 57.12503809, 125.5, 53.24731703, 125.5, 55.13171792, 125.5, 50.53888824, 125.5, 58.34182856, 125.5, 47.15946857
126, 42.77319017, 126, 57.8240466, 126, 54.18696781, 126, 56.0931411, 126, 51.46536099, 126, 59.08552778, 126, 47.90832441
126.5, 43.7976387, 126.5, 58.50242863, 126.5, 55.10942986, 126.5, 57.03966738, 126.5, 52.38495825, 126.5, 59.80630868, 126.5, 48.64342926
127, 44.81578471, 127, 59.16190305, 127, 56.02043276, 127, 57.96957788, 127, 53.2965341, 127, 60.50073353, 127, 49.36478312
127.5, 45.82648226, 127.5, 59.80246987, 127.5, 56.91424692, 127.5, 58.88401852, 127.5, 54.20008855, 127.5, 61.17682373, 127.5, 50.072386
128, 46.83030431, 128, 60.42527499, 128, 57.79660192, 128, 59.78184339, 128, 55.09504862, 128, 61.83572519, 128, 50.76566493
128.5, 47.82610496, 128.5, 61.02974546, 128.5, 58.66176819, 128.5, 60.66362543, 128.5, 55.98084137, 128.5, 62.46597877, 128.5, 51.44519288
129, 48.8138842, 129, 61.6170272, 129, 59.51547531, 129, 61.52936466, 129, 56.85803976, 129, 63.08477319, 129, 52.11039688
129.5, 49.79249612, 129.5, 62.18712021, 129.5, 60.35199369, 129.5, 62.38020699, 129.5, 57.72607082, 129.5, 63.68064929, 129.5, 52.76127693
130, 50.76079479, 130, 62.74059744, 130, 61.17705291, 130, 63.21615241, 130, 58.58550751, 130, 64.26506625, 130, 53.39783304
130.5, 51.71763431, 130.5, 63.27803185, 130.5, 61.9849234, 130.5, 64.03834685, 130.5, 59.43577688, 130.5, 64.82656488, 130.5, 54.02063816
131, 52.6612958, 131, 63.80056936, 131, 62.78133474, 131, 64.84621734, 131, 60.27745188, 131, 65.37087479, 131, 54.62854639
131.5, 53.59177925, 131.5, 64.30878293, 131.5, 63.56628692, 131.5, 65.64033684, 131.5, 61.1093866, 131.5, 65.89226638, 131.5, 55.22270362
132, 54.50736581, 132, 64.80381846, 132, 64.33977994, 132, 66.42070536, 132, 61.93272695, 132, 66.39646924, 132, 55.80310987
132.5, 55.40748251, 132.5, 65.28682188, 132.5, 65.10181381, 132.5, 67.1884688, 132.5, 62.74632702, 132.5, 66.88348337, 132.5, 56.37033808
133, 56.29212934, 133, 65.7589391, 133, 65.84665894, 133, 67.93904352, 133, 63.54961385, 133, 67.35330876, 133, 56.92324235
133.5, 57.16073336, 133.5, 66.22131605, 133.5, 66.58004492, 133.5, 68.67242949, 133.5, 64.34316039, 133.5, 67.80594542, 133.5, 57.46354156
134, 58.01558639, 134, 66.67567158, 134, 67.29624217, 134, 69.40008589, 134, 65.12582074, 134, 68.24712292, 134, 57.98951681
134.5, 58.85210477, 134.5, 67.12257866, 134.5, 67.99525068, 134.5, 70.10482398, 134.5, 65.89931376, 134.5, 68.67684127, 134.5, 58.50517883
135, 59.67143442, 135, 67.56203729, 135, 68.67707045, 135, 70.80383249, 135, 66.66134763, 135, 69.10083004, 135, 59.00938169
135.5, 60.47357533, 135.5, 67.99748521, 135.5, 69.34170149, 135.5, 71.48565227, 135.5, 67.41192234, 135.5, 69.51335965, 135.5, 59.50212539
136, 61.26425709, 136, 68.42147398, 136, 69.98341422, 136, 72.15601289, 136, 68.15676748, 136, 69.93161884, 136, 59.98340994
136.5, 62.03202053, 136.5, 68.84546275, 136.5, 70.60793822, 136.5, 72.81491435, 136.5, 68.88442388, 136.5, 70.34414845, 136.5, 60.45896491
137, 62.78832482, 137, 69.26372194, 137, 71.20381433, 137, 73.46235666, 137, 69.6063507, 137, 70.75667806, 137, 60.91733114
137.5, 63.5217108, 137.5, 69.67052197, 137.5, 71.7825017, 137.5, 74.09833981, 137.5, 70.31681837, 137.5, 71.16920768, 137.5, 61.3699678
138, 64.2493672, 138, 70.07732201, 138, 72.33827076, 138, 74.72286381, 138, 71.01582688, 138, 71.57600771, 138, 61.81687488
138.5, 64.95983487, 138.5, 70.47839246, 138.5, 72.86539193, 138.5, 75.33592865, 138.5, 71.70910581, 138.5, 71.98280775, 138.5, 62.24659323
139, 65.65884338, 139, 70.87373334, 139, 73.37532437, 139, 75.93753434, 139, 72.38519601, 139, 72.3838782, 139, 62.67631158
139.5, 66.35212231, 139.5, 71.26907422, 139.5, 73.8623385, 139.5, 76.52768086, 139.5, 73.05555663, 139.5, 72.78494866, 139.5, 63.09457077
140, 67.02821251, 140, 71.65295594, 140, 74.32643431, 140, 77.11209782, 140, 73.71445809, 140, 73.17455996, 140, 63.51282996
140.5, 67.69284355, 140.5, 72.04256724, 140.5, 74.77334139, 140.5, 77.69078519, 140.5, 74.3619004, 140.5, 73.55844168, 140.5, 63.91962999
141, 68.34028586, 141, 72.42071939, 141, 75.19733016, 141, 78.25801341, 141, 74.99788355, 141, 73.93659383, 141, 64.32070045
141.5, 68.98199859, 141.5, 72.79887153, 141.5, 75.60413019, 141.5, 78.81378247, 141.5, 75.62240755, 141.5, 74.30901639, 141.5, 64.71604133
142, 69.60652259, 142, 73.17702368, 142, 75.9937415, 142, 79.36382195, 142, 76.23547239, 142, 74.66997981, 142, 65.10565263
142.5, 70.21958743, 142.5, 73.54944625, 142.5, 76.37189364, 142.5, 79.90813186, 142.5, 76.84280765, 142.5, 75.02521364, 142.5, 65.48953435
143, 70.82692269, 143, 73.92186881, 143, 76.72712747, 143, 80.44671218, 143, 77.43295418, 143, 75.37471789, 143, 65.87341607
143.5, 71.4227988, 143.5, 74.29429138, 143.5, 77.06517257, 143.5, 80.97383335, 143.5, 78.01737113, 143.5, 75.71849257, 143.5, 66.25156822
144, 72.00721575, 144, 74.66671395, 144, 77.39175852, 144, 81.49522495, 144, 78.59032893, 144, 76.05080809, 144, 66.62399078
144.5, 72.58017354, 144.5, 75.03913651, 144.5, 77.69542615, 144.5, 82.00515739, 144.5, 79.14609799, 144.5, 76.38312361, 144.5, 66.99068377
145, 73.14740176, 145, 75.4058295, 145, 77.98763462, 145, 82.50936025, 145, 79.70186705, 145, 76.70397998, 145, 67.35164718
145.5, 73.70317082, 145.5, 75.77252249, 145.5, 78.25692479, 145.5, 83.00783353, 145.5, 80.24044738, 145.5, 77.02483634, 145.5, 67.71261059
146, 74.24748073, 146, 76.13921548, 146, 78.51475579, 146, 83.49484765, 146, 80.76756855, 146, 77.33423355, 146, 68.06784443
146.5, 74.78606105, 146.5, 76.50590847, 146.5, 78.75539807, 146.5, 83.9761322, 146.5, 81.28896014, 146.5, 77.64363076, 146.5, 68.41734868
147, 75.3189118, 147, 76.86687188, 147, 78.98458119, 147, 84.44595759, 147, 81.79889258, 147, 77.94729839, 147, 68.76685294
147.5, 75.8403034, 147.5, 77.22210571, 147.5, 79.20230515, 147.5, 84.90432383, 147.5, 82.29736586, 147.5, 78.24523645, 147.5, 69.11062761
148, 76.35596541, 148, 77.57733955, 148, 79.40856995, 148, 85.35696049, 148, 82.79010957, 148, 78.53171534, 148, 69.44867271
148.5, 76.86016827, 148.5, 77.92111422, 148.5, 79.60910518, 148.5, 85.79813799, 148.5, 83.27139411, 148.5, 78.81819424, 148.5, 69.78098824
149, 77.36437113, 149, 78.2648889, 149, 79.79245168, 149, 86.22785634, 149, 83.74121951, 149, 79.09894356, 149, 70.11330376
149.5, 77.85711484, 149.5, 78.602934, 149.5, 79.96433902, 149.5, 86.6518451, 149.5, 84.19958574, 149.5, 79.3739633, 149.5, 70.4398897
150, 78.34412896, 150, 78.93524952, 150, 80.11903762, 150, 87.05864514, 150, 84.6522224, 150, 79.63752389, 150, 70.76074606
150.5, 78.82541351, 150.5, 79.26183546, 150.5, 80.25654749, 150.5, 87.4597156, 150.5, 85.08767032, 150.5, 79.8953549, 150.5, 71.08160243
151, 79.30096848, 151, 79.58269183, 151, 80.37686863, 151, 87.8493269, 151, 85.51738867, 151, 80.14745633, 151, 71.39099964
151.5, 79.77079387, 151.5, 79.89781862, 151.5, 80.48000103, 151.5, 88.22174946, 151.5, 85.92991828, 151.5, 80.39382818, 151.5, 71.69466727
152, 80.23488969, 152, 80.20721582, 152, 80.56021512, 152, 88.58271287, 152, 86.33098874, 152, 80.62874087, 152, 71.9983349
152.5, 80.68752634, 152.5, 80.51088346, 152.5, 80.62897006, 152.5, 88.92648755, 152.5, 86.72060004, 152.5, 80.85219441, 152.5, 72.29054338
153, 81.13443342, 153, 80.80309193, 153, 80.68053626, 153, 89.24734392, 153, 87.09875218, 153, 81.06991838, 153, 72.58275185
153.5, 81.57561093, 153.5, 81.09530041, 153.5, 80.7206433, 153.5, 89.55674113, 153.5, 87.46544517, 153.5, 81.27618318, 153.5, 72.86350117
154, 82.01105885, 154, 81.37604973, 154, 80.74929119, 154, 89.84322002, 154, 87.82640858, 154, 81.47098883, 154, 73.14425049
154.5, 82.43504762, 154.5, 81.65106947, 154.5, 80.77220951, 154.5, 90.11251019, 154.5, 88.17018326, 154.5, 81.65433533, 154.5, 73.41354066
155, 82.85330681, 155, 81.91463005, 155, 80.78366866, 155, 90.36461162, 155, 88.50249878, 155, 81.82049309, 155, 73.67710124
155.5, 83.26583642, 155.5, 82.17246106, 155.5, 80.78366866, 155.5, 90.59952431, 155.5, 88.82335515, 155.5, 81.97519169, 155.5, 73.93493225
156, 83.66690688, 156, 82.42456249, 156, 80.78366866, 156, 90.81724828, 156, 89.13848194, 156, 82.11843114, 156, 74.18703368
156.5, 84.05651818, 156.5, 82.66520477, 156.5, 80.77220951, 156.5, 91.02351308, 156.5, 89.43641999, 156.5, 82.25021143, 156.5, 74.42767595
157, 84.43467032, 157, 82.89438788, 157, 80.76075035, 157, 91.21831873, 157, 89.72862846, 157, 82.36480299, 157, 74.66258865
157.5, 84.80136331, 157.5, 83.11784142, 157.5, 80.74356162, 157.5, 91.39020607, 157.5, 90.00364821, 157.5, 82.4679354, 157.5, 74.89177177
158, 85.15659715, 158, 83.32983581, 158, 80.72637288, 158, 91.55063425, 158, 90.27293837, 158, 82.56533822, 158, 75.10949573
158.5, 85.49464225, 158.5, 83.53610061, 158.5, 80.70345457, 158.5, 91.69960328, 158.5, 90.53076938, 158.5, 82.64555231, 158.5, 75.32721969
159, 85.82122819, 159, 83.72517669, 159, 80.68053626, 159, 91.82565399, 159, 90.77141165, 159, 82.72003683, 159, 75.52775492
159.5, 86.12489582, 159.5, 83.90852318, 159.5, 80.65761795, 159.5, 91.93451598, 159.5, 91.00632435, 159.5, 82.78306218, 159.5, 75.72829015
160, 86.41137472, 160, 84.0861401, 160, 80.63469964, 160, 92.0319188, 160, 91.22977789, 160, 82.84035796, 160, 75.91736622
160.5, 86.6749353, 160.5, 84.25229786, 160.5, 80.61178132, 160.5, 92.11213289, 160.5, 91.44177227, 160.5, 82.88619459, 160.5, 76.10071272
161, 86.909848, 161, 84.40699646, 161, 80.58313343, 161, 92.18088783, 161, 91.6423075, 161, 82.93203121, 161, 76.27260005
161.5, 87.12184238, 161.5, 84.55596549, 161.5, 80.56021512, 161.5, 92.23245403, 161.5, 91.83711315, 161.5, 82.9606791, 161.5, 76.43875781
162, 87.29372972, 162, 84.69347536, 162, 80.53156723, 162, 92.27256107, 162, 92.02045964, 162, 82.98932699, 162, 76.599186
162.5, 87.43123959, 162.5, 84.82525565, 162.5, 80.50864892, 162.5, 92.30693854, 162.5, 92.19234698, 162.5, 83.00651572, 162.5, 76.74242545
163, 87.534372, 163, 84.94557679, 163, 80.48000103, 163, 92.32985685, 163, 92.35277517, 163, 83.01797488, 163, 76.88566489
163.5, 87.59739735, 163.5, 85.05443877, 163.5, 80.45708272, 163.5, 92.34704559, 163.5, 92.50174419, 163.5, 83.02370446, 163.5, 77.01171561
164, 87.62031567, 164, 85.15757117, 164, 80.42843483, 164, 92.35850474, 164, 92.64498364, 164, 83.02370446, 164, 77.13776632
164.5, 87.61458609, 164.5, 85.24924442, 164.5, 80.39978694, 164.5, 92.36423432, 164.5, 92.77103436, 164.5, 83.01797488, 164.5, 77.25235788
165, 87.57447904, 165, 85.32945851, 165, 80.37686863, 165, 92.36423432, 165, 92.89135549, 165, 83.00651572, 165, 77.35549029
165.5, 87.50572411, 165.5, 85.40394303, 165.5, 80.34822074, 165.5, 92.36423432, 165.5, 92.9944879, 165.5, 82.98359741, 165.5, 77.45289311
166, 87.41978044, 166, 85.46696838, 166, 80.31957285, 166, 92.35277517, 166, 93.09189072, 166, 82.95494952, 166, 77.53883678
166.5, 87.31664803, 166.5, 85.51853459, 166.5, 80.29092496, 166.5, 92.34131601, 166.5, 93.17783439, 166.5, 82.92630163, 166.5, 77.61905087
167, 87.20778605, 167, 85.55864163, 167, 80.25654749, 167, 92.32985685, 167, 93.2523189, 167, 82.88619459, 167, 77.68780581
167.5, 87.08746492, 167.5, 85.5930191, 167.5, 80.2278996, 167.5, 92.31266812, 167.5, 93.32107384, 167.5, 82.84035796, 167.5, 77.74510159
168, 86.96714378, 168, 85.62166699, 168, 80.19352213, 168, 92.28974981, 168, 93.37836962, 168, 82.79452134, 168, 77.79666779
168.5, 86.84682264, 168.5, 85.63312614, 168.5, 80.15341509, 168.5, 92.27256107, 168.5, 93.42420624, 168.5, 82.73722556, 168.5, 77.83677483
169, 86.72650151, 169, 85.63885572, 169, 80.11903762, 169, 92.24391318, 169, 93.46431329, 169, 82.67992978, 169, 77.8711523
169.5, 86.61190995, 169.5, 85.63312614, 169.5, 80.073201, 169.5, 92.2152653, 169.5, 93.49869076, 169.5, 82.61690442, 169.5, 77.89407061
170, 86.50304797, 170, 85.62166699, 170, 80.02736437, 170, 92.18661741, 170, 93.52160907, 170, 82.54814949, 170, 77.91125935
170.5, 86.39991556, 170.5, 85.5930191, 170.5, 79.98152775, 170.5, 92.15796952, 170.5, 93.53306822, 170.5, 82.47366497, 170.5, 77.91698893
171, 86.30824231, 171, 85.55864163, 171, 79.92996155, 171, 92.12359205, 171, 93.5387978, 171, 82.39345088, 171, 77.91698893
171.5, 86.21656907, 171.5, 85.51280501, 171.5, 79.87266577, 171.5, 92.083485, 171.5, 93.53306822, 171.5, 82.31323679, 171.5, 77.90552977
172, 86.13635498, 172, 85.45550923, 172, 79.80964041, 172, 92.04337796, 172, 93.51587949, 172, 82.22729312, 172, 77.88834104
172.5, 86.06760004, 172.5, 85.38675429, 172.5, 79.74088548, 172.5, 92.00327091, 172.5, 93.49869076, 172.5, 82.13561988, 172.5, 77.85969315
173, 86.00457468, 173, 85.31226978, 173, 79.66640096, 173, 91.95170471, 173, 93.47004287, 173, 82.04394663, 173, 77.82531568
173.5, 85.95300848, 173.5, 85.23205569, 173.5, 79.58618687, 173.5, 91.90586809, 173.5, 93.42993582, 173.5, 81.9465438, 173.5, 77.77947906
174, 85.90717186, 174, 85.14038244, 174, 79.5002432, 174, 91.84857231, 174, 93.38982878, 174, 81.8434114, 174, 77.72218328
174.5, 85.86706481, 174.5, 85.03725004, 174.5, 79.40284038, 174.5, 91.79127653, 174.5, 93.33826257, 174.5, 81.73454942, 174.5, 77.65915792
175, 85.83841692, 175, 84.93411763, 175, 79.29970797, 175, 91.72825117, 175, 93.28096679, 175, 81.62568744, 175, 77.5846734
175.5, 85.81549861, 175.5, 84.81952608, 175.5, 79.19084599, 175.5, 91.65949623, 175.5, 93.21221186, 175.5, 81.5053663, 175.5, 77.50445931
176, 85.79830988, 176, 84.69920494, 176, 79.07625443, 176, 91.58501172, 176, 93.13772735, 176, 81.39077474, 176, 77.41278607
176.5, 85.7925803, 176.5, 84.56742465, 176.5, 78.95020372, 176.5, 91.50479763, 176.5, 93.05751325, 176.5, 81.26472403, 176.5, 77.30965366
177, 85.7925803, 177, 84.42991477, 177, 78.81269385, 177, 91.41885396, 177, 92.97156958, 177, 81.13294373, 177, 77.20079168
177.5, 85.7925803, 177.5, 84.2924049, 177.5, 78.6694544, 177.5, 91.32718071, 177.5, 92.87989634, 177.5, 81.00116344, 177.5, 77.08047055
178, 85.80403945, 178, 84.1377063, 178, 78.52048537, 178, 91.22977789, 178, 92.77676393, 178, 80.86938315, 178, 76.95441983
178.5, 85.82122819, 178.5, 83.98300769, 178.5, 78.36005719, 178.5, 91.12091591, 178.5, 92.66790195, 178.5, 80.7261437, 178.5, 76.81690996
179, 85.8441465, 179, 83.82257951, 179, 78.18816985, 179, 91.01205393, 179, 92.55331039, 179, 80.58290425, 179, 76.67367051
179.5, 85.86706481, 179.5, 83.65069217, 179.5, 78.01055293, 179.5, 90.89173279, 179.5, 92.42725968, 179.5, 80.43393522, 179.5, 76.51897191
180, 85.8957127, 180, 83.47880483, 180, 77.82720644, 180, 90.76568207, 180, 92.30120896, 180, 80.2849662, 180, 76.35854372
180.5, 85.93009017, 180.5, 83.29545834, 180.5, 77.63240079, 180.5, 90.63390178, 180.5, 92.16369909, 180.5, 80.12453801, 180.5, 76.18665638
181, 85.96446764, 181, 83.10638227, 181, 77.42613598, 181, 90.49066233, 181, 92.01473007, 181, 79.96410983, 181, 76.00903947
181.5, 86.00457468, 181.5, 82.9173062, 181.5, 77.2141416, 181.5, 90.34169331, 181.5, 91.86576104, 181.5, 79.79222249, 181.5, 75.8199634
182, 86.04468173, 182, 82.71677097, 182, 76.99068806, 182, 90.1869947, 182, 91.70533286, 182, 79.62033516, 182, 75.62515775
182.5, 86.08478877, 182.5, 82.51050616, 182.5, 76.76723452, 182.5, 90.02083694, 182.5, 91.53344552, 182.5, 79.43698866, 182.5, 75.41889294
183, 86.12489582, 183, 82.29851178, 183, 76.52659224, 183, 89.8489496, 183, 91.3558286, 183, 79.24791259, 183, 75.21262813
