'C080686 C2-C3', , 'C080686 C6-C7', , 'C090033 C3-C4', , 'C090033 C5-C6', , 'C090033 C7-T1', , 'C090278 C3-C4', , 'C090278 C5-C6', , 'C090278 C7-T1', , 'C100923 C3-C4', , 'C100923 C5-C6', , 'C100923 C7-T1', , 'S090252 C7-T1', , 'UB08L002 C5-C6', , 'UB08L002 C7-T1', 
, , 2.15, 16.61465353, 4.3, 39.86751983, 4.3, 50.79716884, 4.3, 64.32671327, 2.15, 13.9821157, 4.3, 47.86876853, 4.3, 15.4036636, , , 4.873, 125.29, 4.3, 169.2895467, 4.3, 380.078, , , 4.3, 210.1894931
, , 2.175, 16.64663446, 4.35, 41.76847874, 4.35, 51.98812944, 4.35, 67.11656611, 2.175, 14.16058729, 4.35, 49.48329994, 4.35, 15.9755299, , , , , 4.35, 175.5181183, 4.335, 390.802, , , 4.35, 216.2100074
, , 2.2, 16.67844865, 4.4, 43.82247739, 4.4, 53.21838931, 4.4, 70.04530002, 2.2, 14.33884883, 4.4, 51.17438205, 4.4, 16.58585632, , , , , 4.4, 181.8821678, 4.37, 402.747, , , 4.4, 221.8723753
, , 2.225, 16.7105586, 4.45, 46.03640546, 4.45, 54.49018413, 4.45, 73.11594173, 2.225, 14.51685721, 4.45, 52.94533531, 4.45, 17.23687724, , , , , 4.45, 188.3786787, 4.405, 398.878, , , 4.45, 227.1055694
, , 2.25, 16.74345762, 4.5, 48.41686406, 4.5, 55.80585, 4.5, 76.33123594, 2.25, 14.69458213, 4.5, 54.79948125, 4.5, 17.93089687, , , , , 4.5, 195.0042937, 4.44, 407.973, , , 4.5, 231.8330109
, , 2.275, 16.77767003, 4.55, 50.97011749, 4.55, 57.1678256, 4.55, 79.69361786, 2.275, 14.87200646, 4.55, 56.74013283, 4.55, 18.67029009, , , , , 4.55, 201.7553068, 4.475, 416.661, , , 4.524, 232.73
, , 2.3, 16.81375122, 4.6, 53.70204334, 4.6, 58.57865437, 4.6, 83.20518508, 2.3, 15.0491266, 4.6, 58.77058433, 4.6, 19.4575032, , , , , 4.6, 208.6276544, 4.51, 419.24, , , 4.593, 243.25
, , 2.325, 16.85228768, 4.65, 56.61808097, 4.65, 60.04098669, 4.65, 86.86766855, 2.325, 15.22595271, 4.65, 60.89410091, 4.65, 20.29505478, , , , , 4.65, 215.6169079, 4.54, 428.538, , , 4.657, 252.548
, , 2.35, 16.89389702, 4.7, 59.72317829, 4.7, 61.55758204, 4.7, 90.68240286, 2.35, 15.40250908, 4.7, 63.11390774, 4.7, 21.18553646, , , , , 4.7, 222.7182647, 4.549, 429.353, , , 4.701, 261.575
, , 2.375, 16.93922787, 4.75, 63.02173689, 4.75, 63.13131113, 4.75, 94.65029563, 2.375, 15.57883433, 4.75, 65.43317876, 4.75, 22.13161377, , , , , 4.75, 229.9265406, , , , , 4.819, 266.055
, , 2.4, 16.9889598, 4.8, 66.51755551, 4.8, 64.76515814, 4.8, 98.77179617, 2.4, 15.75498163, 4.8, 67.85502505, 4.8, 23.13602688, , , , , 4.8, 237.2361615, , , , , 4.976, 270.127
, , 2.425, 17.04380316, 4.85, 70.21377184, 4.85, 66.46222283, 4.85, 103.0468634, 2.425, 15.93101893, 4.85, 70.3824828, 4.85, 24.20159147, , , , , 4.85, 244.6411549, , , , , 5.064, 275.082
, , 2.45, 17.10449889, 4.9, 74.11280271, 4.9, 68.22572271, 4.9, 107.4749327, 2.45, 16.10702909, 4.9, 73.01850089, 4.9, 25.33119949, , , , , 4.9, 252.135142, , , , , , 
, , 2.475, 17.17181824, 4.95, 78.21628249, 4.95, 70.05899525, 4.95, 112.0548827, 2.475, 16.28311007, 4.95, 75.76592813, 4.95, 26.52782002, , , , , 4.95, 259.7113291, , , , , , 
, , 2.5, 17.2465625, 5, 82.525, 5, 71.9655, 5, 116.785, 2.5, 16.459375, 5, 78.6275, 5, 27.7945, , , , , 5, 267.3625, , , , , , 
, , 2.525, 17.32956264, 5.05, 87.03883362, 5.05, 73.94882079, 5.05, 121.6629446, 2.525, 16.6359523, 5.05, 81.60582514, 5.05, 29.13436511, , , , , 5.05, 275.0810073, , , , , , 
, , 2.55, 17.42167892, 5.1, 91.7566848, 5.1, 76.01266787, 5.1, 126.6857133, 2.55, 16.81298574, 5.1, 84.70337134, 5.1, 30.55062052, , , , , 5.1, 282.8587644, , , , , , 
, , 2.575, 17.52380043, 5.15, 96.6764099, 5.15, 78.16088011, 5.15, 131.8496031, 2.575, 16.99063445, 5.15, 87.92245118, 5.15, 32.04655176, , , , , 5.15, 290.6872372, , , , , , 
, , 2.6, 17.63684466, 5.2, 101.7947504, 5.2, 80.39742714, 5.2, 137.1501734, 2.6, 17.16907296, 5.2, 91.26520732, 5.2, 33.62552544, , , , , 5.2, 298.5574359, , , , , , 
, , 2.625, 17.76175687, 5.25, 107.1072613, 5.25, 82.72641152, 5.25, 142.5822075, 2.625, 17.34849115, 5.25, 94.73359731, 5.25, 35.29099014, , , , , 5.25, 306.459907, , , , , , 
, , 2.65, 17.89950958, 5.3, 112.6082382, 5.3, 85.15207094, 5.3, 148.1396736, 2.65, 17.52909425, 5.3, 98.32937812, 5.3, 37.04647715, , , , , 5.3, 314.3847249, , , , , , 
, , 2.675, 18.0511019, 5.35, 118.2906421, 5.35, 87.67878034, 5.35, 153.8156842, 2.675, 17.71110269, 5.35, 102.0540902, 5.35, 38.89560135, , , , , 5.35, 322.3214835, , , , , , 
, , 2.7, 18.21755886, 5.4, 124.1460235, 5.4, 90.31105411, 5.4, 159.602456, 2.7, 17.89475209, 5.4, 105.909041, 5.4, 40.84206192, , , , , 5.4, 330.2592886, , , , , , 
, , 2.725, 18.39993069, 5.45, 130.1644437, 5.45, 93.05354824, 5.45, 165.4912675, 2.725, 18.08029307, 5.45, 109.8952888, 5.45, 42.88964324, , , , , 5.45, 338.186749, , , , , , 
, , 2.75, 18.59929199, 5.5, 136.3343953, 5.5, 95.9110625, 5.5, 171.4724172, 2.75, 18.26799111, 5.5, 114.013625, 5.5, 45.04221562, , , , , 5.5, 346.0919687, , , , , , 
, , 2.775, 18.81674099, 5.55, 142.6427208, 5.55, 98.8885426, 5.55, 177.53518, 2.775, 18.45812639, 5.55, 118.264557, 5.55, 47.30373619, , , , , 5.55, 353.9625388, , , , , , 
, , 2.8, 19.0533986, 5.6, 149.0745292, 5.6, 101.9910824, 5.6, 183.6677635, 2.8, 18.65099354, 5.6, 122.6482902, 5.6, 49.6782496, , , , , 5.6, 361.7855288, , , , , , 
, , 2.825, 19.31040754, 5.65, 155.6131116, 5.65, 105.2239259, 5.614, 185.695, 2.825, 18.84690144, 5.65, 127.1647098, 5.65, 52.16988893, , , , , 5.65, 369.547479, , , , , , 
, , 2.85, 19.58893132, 5.7, 162.2398545, 5.7, 108.5924697, 5.624, 189.632, 2.85, 19.04617295, 5.7, 131.8133625, 5.7, 54.78287641, , , , , 5.7, 377.2343917, , , , , , 
, , 2.875, 19.89015328, 5.75, 168.9341515, 5.75, 112.102265, 5.727, 188.478, 2.875, 19.24914462, 5.75, 136.5934366, 5.75, 57.52152432, , , , , 5.75, 384.8317234, , , , , , 
, , 2.9, 20.21527548, 5.8, 175.6733143, 5.8, 115.7590197, 5.75, 191.668, 2.9, 19.45616635, 5.8, 141.5037435, 5.8, 60.39023568, , , , , 5.8, 392.3243767, , , , , , 
, , 2.925, 20.5655176, 5.85, 182.4324803, 5.85, 119.5686007, 5.776, 194.586, 2.925, 19.66760108, 5.85, 146.5426974, 5.85, 63.39350516, , , , , 5.85, 399.6966917, , , , , , 
, , 2.95, 20.9421158, 5.9, 189.1845203, 5.9, 123.537036, 5.795, 196.351, 2.95, 19.8838244, 5.9, 151.7082952, 5.9, 66.53591984, , , , , 5.9, 406.9324378, , , , , , 
, , 2.975, 21.34632147, 5.95, 195.8999432, 5.95, 127.6705169, 5.81, 198.116, 2.975, 20.10522415, 5.95, 156.998096, 5.95, 69.82216002, , , , , 5.95, 414.0148059, , , , , , 
, , 3, 21.7794, 6, 202.5468, 6, 131.9754, , , 3, 20.3322, 6, 162.4092, 6, 73.257, , , , , 6, 420.9264, , , , , , 
, , 3.025, 22.24262948, 6.05, 209.0905855, 6.05, 136.4582098, , , 3.025, 20.56516301, 6.05, 167.9382272, 6.05, 76.84530895, , , , , 6.05, 427.6492288, , , , , , 
, , 3.05, 22.73729932, 6.1, 215.4941386, 6.1, 141.1256404, , , 3.05, 20.80453513, 6.1, 173.5812955, 6.1, 80.59205167, , , , , 6.1, 434.1646978, , , , , , 
, , 3.075, 23.26470887, 6.15, 221.717541, 6.15, 145.9845578, , , 3.075, 21.05074871, 6.15, 179.333999, 6.15, 84.50228941, , , , , 6.15, 440.4536008, , , , , , 
, , 3.1, 23.82616598, 6.2, 227.718014, 6.2, 151.0420023, , , 3.1, 21.30424594, 6.2, 185.1913849, 6.2, 88.58118064, , , , , 6.2, 446.4961119, , , , , , 
, , 3.125, 24.42298546, 6.25, 233.4498138, 6.25, 156.3051904, , , 3.125, 21.56547832, 6.25, 191.1479309, 6.25, 92.83398193, , , , , 6.25, 452.2717773, , , , , , 
, , 3.15, 25.05648759, 6.3, 238.8641254, 6.3, 161.781517, , , 3.15, 21.83490608, 6.3, 197.1975219, 6.3, 97.2660487, , , , , 6.3, 457.7595071, , , , , , 
, , 3.175, 25.72799648, 6.35, 243.908954, 6.35, 167.4785578, , , 3.175, 22.1129975, 6.35, 203.3334261, 6.35, 101.882836, , , , , 6.35, 462.9375668, , , , , , 
, , 3.2, 26.43883848, 6.4, 248.529016, 6.4, 173.4040709, , , 3.2, 22.40022835, 6.4, 205.174, 6.4, 106.6898995, , , , , 6.4, 467.7835694, , , , , , 
, , 3.225, 27.19034041, 6.45, 252.665627, 6.473, 177.89, , , 3.225, 22.69708118, 6.438, 206.939, 6.45, 111.692896, , , , , 6.45, 472.2744673, , , , , , 
, , 3.25, 27.98382793, 6.5, 256.2565891, 6.556, 182.302, , , 3.25, 23.00404463, 6.448, 209.179, 6.5, 116.8975844, , , , , 6.5, 476.3865437, , , , , , 
, , 3.275, 28.82062366, 6.55, 259.2360761, 6.6, 185.017, , , 3.275, 23.32161269, 6.463, 211.961, 6.55, 122.3098265, , , , , 6.55, 480.0954048, , , , , , 
, , 3.3, 29.70204539, 6.6, 261.5345175, 6.644, 187.935, , , 3.3, 23.65028398, 6.527, 214.133, 6.6, 127.935588, , , , , 6.6, 483.3759712, , , , , , 
, , 3.325, 30.62940422, 6.605, 262.733, 6.7, 189.021, , , 3.325, 23.99056095, , , 6.65, 133.7809388, , , , , 6.605, 486.5, , , , , , 
, , 3.35, 31.60400259, 6.65, 262.733, 6.705, 190.65, , , 3.35, 24.34294911, , , 6.7, 139.8520544, , , , , 6.689, 494.916, , , , , , 
, , 3.375, 32.62713231, 6.703, 265.788, 6.713, 190.854, , , 3.375, 24.70795613, , , 6.75, 146.1552161, , , , , 6.693, 501.024, , , , , , 
, , 3.4, 33.70007256, 6.625, 265.448, , , , , 3.4, 25.08609107, , , 6.8, 152.6968125, , , , , 6.747, 507.472, , , , , , 
, , 3.425, 34.82408781, 6.649, 267.62, , , , , 3.425, 25.47786342, , , 6.85, 159.4833396, , , , , 6.826, 513.784, , , , , , 
, , 3.45, 36.00042567, 6.708, 268.706, , , , , 3.45, 25.88378224, , , 6.9, 166.5214022, , , , , 6.914, 518.671, , , , , , 
, , 3.475, 37.23031477, 6.767, 269.86, , , , , 3.475, 26.30435516, , , 6.95, 173.8177143, , , , , , , , , , , , 
, , 3.5, 38.5149625, , , , , , , 3.5, 26.7400875, , , 6.973, 178.365, , , , , , , , , , , , 
, , 3.525, 39.85555277, , , , , , , 3.525, 27.19148119, , , 7.081, 182.437, , , , , , , , , , , , 
, , 3.55, 41.25324368, , , , , , , 3.55, 27.65903381, , , 7.106, 186.713, , , , , , , , , , , , 
, , 3.575, 42.70916519, , , , , , , 3.575, 28.1432375, , , 7.15, 189.496, , , , , , , , , , , , 
, , 3.6, 44.22441669, , , , , , , 3.6, 28.64457792, , , 7.189, 194.315, , , , , , , , , , , , 
, , 3.625, 45.80006454, , , , , , , 3.625, 29.16353312, , , , , , , , , , , , , , , , 
, , 3.65, 47.43713956, , , , , , , 3.65, 29.70057244, , , , , , , , , , , , , , , , 
, , 3.675, 49.13663452, , , , , , , 3.675, 30.25615531, , , , , , , , , , , , , , , , 
, , 3.7, 50.89950149, , , , , , , 3.7, 30.83073011, , , , , , , , , , , , , , , , 
, , 3.725, 52.72664922, , , , , , , 3.725, 31.42473296, , , , , , , , , , , , , , , , 
, , 3.75, 54.61894043, , , , , , , 3.75, 32.03858643, , , , , , , , , , , , , , , , 
, , 3.775, 56.57718908, , , , , , , 3.775, 32.67269833, , , , , , , , , , , , , , , , 
, , 3.8, 58.60215758, , , , , , , 3.8, 33.32746042, , , , , , , , , , , , , , , , 
, , 3.825, 60.69455392, , , , , , , 3.825, 34.00324703, , , , , , , , , , , , , , , , 
, , 3.85, 62.85502882, , , , , , , 3.85, 34.70041379, , , , , , , , , , , , , , , , 
, , 3.875, 65.08417276, , , , , , , 3.875, 35.41929621, , , , , , , , , , , , , , , , 
, , 3.9, 67.38251305, , , , , , , 3.9, 36.16020829, , , , , , , , , , , , , , , , 
, , 3.925, 69.75051072, , , , , , , 3.925, 36.92344111, , , , , , , , , , , , , , , , 
, , 3.95, 72.18855751, , , , , , , 3.95, 37.70926136, , , , , , , , , , , , , , , , 
, , 3.975, 74.69697272, , , , , , , 3.975, 38.51790984, , , , , , , , , , , , , , , , 
, , 4, 77.276, , , , , , , 4, 39.3496, , , , , , , , , , , , , , , , 
, , 4.025, 79.92580419, , , , , , , 4.025, 40.20451637, , , , , , , , , , , , , , , , 
, , 4.05, 82.646468, , , , , , , 4.05, 41.08281301, , , , , , , , , , , , , , , , 
, , 4.075, 85.43798872, , , , , , , 4.075, 41.98461192, , , , , , , , , , , , , , , , 
, , 4.1, 88.30027481, , , , , , , 4.1, 42.9100014, , , , , , , , , , , , , , , , 
, , 4.125, 91.23314254, , , , , , , 4.125, 43.85903445, , , , , , , , , , , , , , , , 
, , 4.15, 94.23631249, , , , , , , 4.15, 44.83172708, , , , , , , , , , , , , , , , 
, , 4.175, 97.30940607, , , , , , , 4.175, 45.82805659, , , , , , , , , , , , , , , , 
, , 4.2, 100.4519419, , , , , , , 4.2, 46.84795987, , , , , , , , , , , , , , , , 
, , 4.225, 103.6633323, , , , , , , 4.225, 47.89133167, , , , , , , , , , , , , , , , 
, , 4.25, 106.9428795, , , , , , , 4.25, 48.95802275, , , , , , , , , , , , , , , , 
, , 4.275, 110.2897721, , , , , , , 4.275, 50.04783817, , , , , , , , , , , , , , , , 
, , 4.3, 113.7030812, , , , , , , 4.3, 51.16053536, , , , , , , , , , , , , , , , 
, , 4.325, 117.1817566, , , , , , , 4.325, 52.29582233, , , , , , , , , , , , , , , , 
, , 4.35, 120.724623, , , , , , , 4.35, 53.45335575, , , , , , , , , , , , , , , , 
, , 4.375, 124.3303762, , , , , , , 4.375, 54.63273907, , , , , , , , , , , , , , , , 
, , 4.4, 127.9975789, , , , , , , 4.4, 55.83352051, , , , , , , , , , , , , , , , 
, , 4.425, 131.724657, , , , , , , 4.425, 57.05519118, , , , , , , , , , , , , , , , 
, , 4.45, 135.5098953, , , , , , , 4.45, 58.29718301, , , , , , , , , , , , , , , , 
, , 4.475, 139.3514336, , , , , , , 4.475, 59.55886676, , , , , , , , , , , , , , , , 
, , 4.5, 143.2472625, , , , , , , 4.5, 60.83955, , , , , , , , , , , , , , , , 
, , 4.525, 147.1952192, , , , , , , 4.525, 62.13847496, , , , , , , , , , , , , , , , 
, , 4.55, 151.1929833, , , , , , , 4.55, 63.4548165, , , , , , , , , , , , , , , , 
, , 4.575, 155.2380725, , , , , , , 4.575, 64.78767993, , , , , , , , , , , , , , , , 
, , 4.6, 159.3278383, , , , , , , 4.6, 66.13609888, , , , , , , , , , , , , , , , 
, , 4.625, 163.4594617, , , , , , , 4.625, 67.4990331, , , , , , , , , , , , , , , , 
, , 4.65, 167.6299484, , , , , , , 4.65, 68.87536625, , , , , , , , , , , , , , , , 
, , 4.675, 171.8361249, , , , , , , 4.675, 70.26390368, , , , , , , , , , , , , , , , 
, , 4.7, 176.0746337, , , , , , , 4.7, 71.66337013, , , , , , , , , , , , , , , , 
, , 4.725, 180.3419286, , , , , , , 4.725, 73.07240747, , , , , , , , , , , , , , , , 
, , 4.75, 184.6342701, , , , , , , 4.75, 74.48957236, , , , , , , , , , , , , , , , 
, , 4.775, 188.9477212, , , , , , , 4.775, 75.91333391, , , , , , , , , , , , , , , , 
, , 4.8, 193.2781422, , , , , , , 4.8, 77.3420713, , , , , , , , , , , , , , , , 
, , 4.825, 197.6211859, , , , , , , 4.825, 78.77407138, , , , , , , , , , , , , , , , 
, , 4.85, 201.9722932, , , , , , , 4.85, 80.20752625, , , , , , , , , , , , , , , , 
, , 4.875, 206.3266879, , , , , , , 4.875, 81.6405308, , , , , , , , , , , , , , , , 
, , 4.9, 210.6793722, , , , , , , 4.9, 83.07108023, , , , , , , , , , , , , , , , 
, , 4.925, 215.0251211, , , , , , , 4.925, 84.49706753, , , , , , , , , , , , , , , , 
, , 4.95, 219.3584781, , , , , , , 4.95, 85.91628094, , , , , , , , , , , , , , , , 
, , 4.975, 223.6737495, , , , , , , 4.975, 87.32640141, , , , , , , , , , , , , , , , 
, , 5, 227.965, , , , , , , 5, 88.725, , , , , , , , , , , , , , , , 
, , 5.025, 232.226047, , , , , , , 5.005, 89.658, , , , , , , , , , , , , , , , 
, , 5.05, 236.4504555, , , , , , , 5.133, 93.051, , , , , , , , , , , , , , , , 
, , 5.075, 240.6315334, , , , , , , 5.202, 96.784, , , , , , , , , , , , , , , , 
, , 5.1, 244.7623252, , , , , , , 5.27, 96.241, , , , , , , , , , , , , , , , 
, , 5.125, 248.8356078, , , , , , , 5.315, 96.92, , , , , , , , , , , , , , , , 
, , 5.15, 252.8438842, , , , , , , 5.422, 102.893, , , , , , , , , , , , , , , , 
, , 5.175, 256.7793787, , , , , , , 5.575, 104.657, , , , , , , , , , , , , , , , 
, , 5.2, 260.6340309, , , , , , , 5.668, 105.404, , , , , , , , , , , , , , , , 
, , 5.225, 264.3994907, , , , , , , 5.741, 107.847, , , , , , , , , , , , , , , , 
, , 5.25, 268.0671123, , , , , , , 5.815, 109.612, , , , , , , , , , , , , , , , 
, , 5.275, 271.6279488, , , , , , , 5.884, 113.752, , , , , , , , , , , , , , , , 
, , 5.3, 275.0727465, , , , , , , 5.977, 120.132, , , , , , , , , , , , , , , , 
, , 5.325, 278.3919392, , , , , , , 6.139, 127.801, , , , , , , , , , , , , , , , 
, , 5.35, 281.5756423, , , , , , , 6.213, 133.638, , , , , , , , , , , , , , , , 
, , 5.375, 284.6136471, , , , , , , 6.306, 141.851, , , , , , , , , , , , , , , , 
, , 5.4, 287.4954149, , , , , , , 6.365, 149.181, , , , , , , , , , , , , , , , 
, , 5.425, 290.2100713, , , , , , , 6.428, 148.027, , , , , , , , , , , , , , , , 
, , 5.45, 292.7463998, , , , , , , 6.522, 153.049, , , , , , , , , , , , , , , , 
, , 5.475, 295.0928362, , , , , , , 6.659, 164.587, , , , , , , , , , , , , , , , 
, , 5.5, 297.2374625, , , , , , , , , , , , , , , , , , , , , , , , 
, , 5.56377688, 299.8738025, , , , , , , , , , , , , , , , , , , , , , , , 
, , 5.83714164, 322.1692525, , , , , , , , , , , , , , , , , , , , , , , , 
, , 6.1105064, 318.379026, , , , , , , , , , , , , , , , , , , , , , , , 
, , 6.14266696, 320.162662, , , , , , , , , , , , , , , , , , , , , , , , 
, , 6.17482752, 321.500389, , , , , , , , , , , , , , , , , , , , , , , , 
, , 6.22306836, 324.3987975, , , , , , , , , , , , , , , , , , , , , , , , 
, , 6.33563032, 326.1824335, , , , , , , , , , , , , , , , , , , , , , , , 
