'C080686 C2-C3', , 'C080686 C4-C5', , 'C080686 C6-C7', , 'C090033 C5-C6', , 'C090033 C7-T1', , 'C090278 C3-C4', , 'C090278 C5-C6', , 'C090278 C7-T1', , 'C100923 C3-C4', , 'C100923 C5-C6', , 'C100923 C7-T1', , 'S090252 C7-T1', , 'UB08L002 C3-C4', , 'UB08L002 C7-T1', 
4.25, 70.32700698, , , 4.25, 71.70640674, 4.25, 27.68135068, , , 4.25, 39.50561851, 4.25, 26.63037383, 5.378, 30.677, , , 4.25, 6.894366602, 4.25, 25.30220898, 4.25, 27.41281045, , , 4.25, 45.15230713
4.3, 70.90877166, , , 4.3, 74.32312369, 4.3, 28.20324304, , , 4.3, 39.83762916, 4.3, 27.07563619, 5.472, 30.27, , , 4.3, 6.967483844, 4.3, 25.89168159, 4.3, 28.1100052, , , 4.3, 46.34798451
4.35, 71.44745984, , , 4.35, 76.96743285, 4.35, 28.71848876, , , 4.35, 40.16404248, 4.35, 27.52142, 5.633, 29.795, , , 4.35, 7.038519289, 4.35, 26.49232742, 4.35, 28.80943717, , , 4.35, 47.55198287
4.4, 71.94819611, , , 4.4, 79.63610829, 4.4, 29.22679795, , , 4.4, 40.48561693, 4.4, 27.96691251, 5.84, 29.795, , , 4.4, 7.107466432, 4.4, 27.10427104, 4.4, 29.51031185, , , 4.4, 48.76367232
4.45, 72.41722801, , , 4.45, 82.32573458, 4.45, 29.72790667, , , 4.45, 40.80315144, 4.45, 28.41122321, 6.046, 30.202, , , 4.45, 7.174334661, 4.45, 27.72763577, 4.45, 30.21183179, , , 4.45, 49.98241253
4.5, 73.423, , , 4.5, 85.03270312, 4.5, 30.22157812, , , 4.5, 41.11748437, 4.5, 28.85338125, 6.188, 30.745, , , 4.5, 7.23915, 4.5, 28.36254375, 4.5, 30.9132, , , 4.5, 51.20755312
4.51, 72.473, , , 4.55, 87.7532086, 4.55, 30.70760392, , , 4.55, 41.42949247, 4.55, 29.29233292, 6.316, 30.067, , , 4.55, 7.301955849, 4.55, 29.00911587, 4.55, 31.61362347, , , 4.55, 52.43843407
4.578, 73.287, , , 4.6, 90.48324531, 4.6, 31.18580525, , , 4.6, 41.7400897, 4.6, 29.72693917, 6.443, 30.067, , , 4.6, 7.362813728, 4.6, 29.66747184, 4.6, 32.31231684, , , 4.6, 53.67438608
4.66, 74.102, , , 4.65, 93.21860358, 4.65, 31.65603408, , , 4.65, 42.05022603, 4.65, 30.15597304, 6.61, 29.795, , , 4.65, 7.421804021, 4.65, 30.33773012, 4.65, 33.00850617, , , 4.65, 54.91473098
4.711, 74.169, , , 4.7, 95.95486616, 4.7, 32.11817441, , , 4.7, 42.36088614, 4.7, 30.57811719, 6.831, 31.22, , , 4.7, 7.479026716, 4.7, 31.02000799, 4.7, 33.70143295, , , 4.7, 56.15878213
, , , , 4.75, 98.68740459, 4.75, 32.57214346, , , 4.75, 42.67308804, 4.75, 30.99196133, 6.978, 31.288, , , 4.75, 7.534602148, 4.75, 31.71442148, 4.75, 34.39035811, , , 4.75, 57.40584482
, , , , 4.8, 101.4113756, 4.8, 33.01789286, , , 4.8, 42.98788163, 4.8, 31.39599974, 7.155, 31.424, , , 4.8, 7.588671744, 4.8, 32.42108544, 4.8, 35.0745663, , , 4.8, 58.65521664
, , , , 4.85, 104.1217176, 4.85, 33.45540992, , , 4.85, 43.30634718, 4.85, 31.78862875, 7.253, 31.153, , , 4.85, 7.641398761, 4.85, 33.14011347, 4.85, 35.75337023, , , 4.85, 59.90618788
, , , , 4.9, 106.8131467, 4.9, 33.88471878, , , 4.9, 43.62959376, 4.9, 32.16814416, 7.405, 31.628, , , 4.9, 7.692969032, 4.9, 33.87161799, 4.9, 36.42611517, , , 4.9, 61.15804194
, , , , 4.95, 109.4801537, 4.95, 34.30588164, , , 4.95, 43.95875752, 4.95, 32.53273881, 7.577, 31.831, , , 4.95, 7.743591708, 4.95, 34.61571017, 4.95, 37.09218361, , , 4.95, 62.41005572
, , , , 5, 112.117, 5, 34.719, , , 5, 44.295, 5, 32.8805, 7.807, 33.392, , , 5, 7.7935, 5, 35.3725, 5, 37.751, , , 5, 63.6615
, , , , 5.05, 114.7177141, 5.05, 35.12421584, , , 5.02, 44.528, 5.005, 33.732, 7.95, 33.324, , , 5.05, 7.842951921, 5.05, 36.14209622, 5.05, 38.40203572, , , 5.05, 64.91163983
, , , , 5.1, 117.276088, 5.1, 35.52171282, , , 5.054, 45.071, 5.148, 34.411, 8.117, 33.867, , , 5.1, 7.892231028, 5.1, 36.92460639, 5.1, 39.04481411, , , 5.1, 66.15973495
, , , , 5.15, 119.7856737, 5.15, 35.91171755, , , 5.054, 44.867, 5.31, 34.954, 8.21, 33.392, , , 5.15, 7.941647168, 5.15, 37.72013682, 5.15, 39.67891568, , , 5.15, 67.40504018
, , , , 5.2, 122.2397796, 5.2, 36.29450074, , , 5.123, 45.75, 5.437, 33.868, 8.367, 34.478, , , 5.2, 7.991537216, 5.2, 38.52879264, 5.2, 40.30398345, , , 5.2, 68.64680576
, , , , 5.226091, 121.8611105, 5.25, 36.67037842, , , 5.211, 46.021, 5.54, 33.46, , , , , 5.25, 8.04226582, 5.25, 39.35067773, 5.25, 40.91972842, , , 5.25, 69.88427783
, , , , 5.32257268, 125.651337, 5.3, 37.03971319, , , 5.275, 46.632, 5.619, 33.257, , , , , 5.3, 8.094226144, 5.3, 40.18589479, 5.3, 41.52593519, , , 5.3, 71.11669876
, , , , 5.3868938, 129.4415635, 5.35, 37.4029154, , , , , 5.746, 34.139, , , , , 5.35, 8.147840608, 5.35, 41.03454527, 5.35, 42.12246775, , , 5.35, 72.34330758
, , , , 5.40297408, 129.4415635, 5.4, 37.76044435, , , , , 5.884, 35.089, , , , , 5.4, 8.203561632, 5.4, 41.89672944, 5.4, 42.7092753, , , 5.4, 73.56334032
, , , , , , 5.45, 38.11280955, , , , , 6.051, 35.904, , , , , 5.45, 8.26187238, 5.45, 42.77254632, 5.45, 43.28639839, , , 5.45, 74.77603048
, , , , , , 5.5, 38.46057188, , , , , 6.178, 36.175, , , , , 5.476, 8.416, 5.5, 43.66209375, 5.5, 43.853975, , , 5.5, 75.98060937
, , , , , , 5.55, 38.80434481, , , , , 6.286, 35.497, , , , , 5.545, 8.348, 5.55, 44.56546832, 5.55, 44.41224692, , , 5.55, 77.17630653
, , , , , , 5.6, 39.14479565, , , , , 6.374, 34.614, , , , , 5.599, 8.348, 5.6, 45.48276544, 5.6, 44.96156618, , , 5.6, 78.36235008
, , , , , , 5.65, 39.48264671, , , , , 6.487, 34.411, , , , , 5.614, 9.163, 5.65, 46.41407927, 5.65, 45.50240165, , , 5.65, 79.53796718
, , , , , , 5.7, 39.81867656, , , , , 6.649, 33.8, , , , , , , 5.7, 47.35950279, 5.7, 46.03534575, , , 5.7, 80.70238438
, , , , , , 5.75, 40.15372119, , , , , 6.811, 34.207, , , , , , , 5.75, 48.31912773, 5.75, 46.56112139, , , 5.75, 81.85482803
, , , , , , 5.8, 40.48867526, , , , , 6.924, 33.053, , , , , , , 5.8, 49.29304464, 5.8, 47.08058889, , , 5.8, 82.99452464
, , , , , , 5.85, 40.82449331, , , , , 7.037, 33.189, , , , , , , 5.85, 50.28134282, 5.85, 47.59475322, , , 5.85, 84.12070133
, , , , , , 5.9, 41.16219093, , , , , 7.106, 32.103, , , , , , , 5.9, 51.28411039, 5.9, 48.10477123, , , 5.9, 85.23258619
, , , , , , 5.95, 41.50284602, , , , , 7.233, 32.375, , , , , , , 5.95, 52.30143422, 5.95, 48.61195912, , , 5.95, 86.32940868
, , , , , , 6, 41.8476, , , , , 7.41, 33.121, , , , , , , 6, 53.3334, 6, 49.1178, , , 6, 87.4104
, , , , , , 6.05, 42.19765897, , , , , 7.542, 33.868, , , , , , , 6.05, 54.38009217, 6.05, 49.62395158, , , 6.05, 88.47479353
, , , , , , 6.1, 42.55429497, , , , , 7.665, 34.614, , , , , , , 6.1, 55.44159399, 6.1, 50.13225405, , , 6.1, 89.5218252
, , , , , , 6.15, 42.91884719, , , , , 7.753, 34.954, , , , , , , 6.15, 56.51798747, 6.15, 50.64473807, , , 6.15, 90.55073388
, , , , , , 6.2, 43.29272314, , , , , 7.856, 34.818, , , , , , , 6.2, 57.60935344, 6.2, 51.16363286, , , 6.2, 91.56076176
, , , , , , 6.25, 43.6773999, , , , , 7.979, 35.021, , , , , , , 6.25, 58.71577148, 6.25, 51.69137451, , , 6.25, 92.55115479
, , , , , , 6.3, 44.07442534, , , , , 8.166, 36.379, , , , , , , 6.3, 59.83731999, 6.325, 49.614, , , 6.3, 93.52116301
, , , , , , 6.35, 44.48541928, , , , , 8.288, 36.718, , , , , , , 6.35, 60.97407612, 6.438, 50.971, , , 6.35, 94.47004103
, , , , , , 6.4, 44.91207475, , , , , 8.391, 37.058, , , , , , , 6.4, 62.12611584, 6.443, 50.564, , , 6.4, 95.39704832
, , , , , , 6.45, 45.35615919, , , , , 8.494, 36.786, , , , , , , 6.45, 63.29351387, 6.585, 51.718, , , 6.45, 96.30144969
, , , , , , 6.5, 45.81951563, , , , , 8.602, 37.804, , , , , , , 6.5, 64.47634375, 6.615, 51.989, , , 6.5, 97.18251562
, , , , , , 6.61, 45.071, , , , , , , , , , , , , 6.55, 65.67467777, 6.674, 52.804, , , 6.55, 98.03952273
, , , , , , 6.664, 45.274, , , , , , , , , , , , , 6.6, 66.88858704, , , , , 6.6, 98.87175408
, , , , , , 6.684, 45.953, , , , , , , , , , , , , 6.65, 68.11814142, , , , , 6.65, 99.67849964
, , , , , , 6.762, 46.36, , , , , , , , , , , , , 6.7, 69.36340959, , , , , 6.7, 100.4590566
, , , , , , , , , , , , , , , , , , , , 6.75, 70.62445898, , , , , 6.75, 101.21273
, , , , , , , , , , , , , , , , , , , , 6.8, 71.90135584, , , , , 6.8, 101.9388326
, , , , , , , , , , , , , , , , , , , , 6.85, 73.19416517, , , , , 6.85, 102.636686
, , , , , , , , , , , , , , , , , , , , 6.9, 74.50295079, , , , , 6.9, 103.3056204
, , , , , , , , , , , , , , , , , , , , 6.95, 75.82777527, , , , , 6.95, 103.9449754
, , , , , , , , , , , , , , , , , , , , 7, 77.1687, , , , , 7, 104.5541
, , , , , , , , , , , , , , , , , , , , 7.05, 78.52578512, , , , , 7.007, 105.254
, , , , , , , , , , , , , , , , , , , , 7.1, 79.89908959, , , , , 7.115, 106.272
, , , , , , , , , , , , , , , , , , , , 7.15, 81.28867112, , , , , 7.115, 106.408
, , , , , , , , , , , , , , , , , , , , 7.2, 82.69458624, , , , , , 
, , , , , , , , , , , , , , , , , , , , 7.25, 84.11689023, , , , , , 
, , , , , , , , , , , , , , , , , , , , 7.3, 85.55563719, , , , , , 
, , , , , , , , , , , , , , , , , , , , 7.35, 87.01087997, , , , , , 
, , , , , , , , , , , , , , , , , , , , 7.4, 88.48267024, , , , , , 
, , , , , , , , , , , , , , , , , , , , 7.45, 89.97105842, , , , , , 
, , , , , , , , , , , , , , , , , , , , 7.5, 91.47609375, , , , , , 
, , , , , , , , , , , , , , , , , , , , 7.55, 92.99782422, , , , , , 
, , , , , , , , , , , , , , , , , , , , 7.6, 94.53629664, , , , , , 
, , , , , , , , , , , , , , , , , , , , 7.65, 96.09155657, , , , , , 
, , , , , , , , , , , , , , , , , , , , 7.7, 97.66364839, , , , , , 
, , , , , , , , , , , , , , , , , , , , 7.75, 99.25261523, , , , , , 
, , , , , , , , , , , , , , , , , , , , 7.8, 100.858499, , , , , , 
, , , , , , , , , , , , , , , , , , , , 7.85, 102.4813405, , , , , , 
, , , , , , , , , , , , , , , , , , , , 7.9, 104.1211792, , , , , , 
, , , , , , , , , , , , , , , , , , , , 7.95, 105.7780533, , , , , , 
, , , , , , , , , , , , , , , , , , , , 8, 107.452, , , , , , 
, , , , , , , , , , , , , , , , , , , , 8.05, 109.1430551, , , , , , 
, , , , , , , , , , , , , , , , , , , , 8.067, 110.087, , , , , , 
, , , , , , , , , , , , , , , , , , , , 8.161, 110.562, , , , , , 
, , , , , , , , , , , , , , , , , , , , 8.166, 111.241, , , , , , 
, , , , , , , , , , , , , , , , , , , , 8.2, 111.58, , , , , , 
